state,category,characteristics,noconf
US,Total,Total,"8,918,242"
US,Age,18 - 24,"639,268"
US,Age,25 - 39,"4,399,374"
US,Age,40 - 54,"2,469,898"
US,Age,55 - 64,"989,617"
US,Age,65 and above,"420,084"
US,Sex,Male,"4,169,523"
US,Sex,Female,"4,748,719"
US,Hispanic origin and Race,Hispanic or Latino (may be of any race),"2,723,391"
US,Hispanic origin and Race,"White alone, not Hispanic","3,020,518"
US,Hispanic origin and Race,"Black alone, not Hispanic","2,331,905"
US,Hispanic origin and Race,"Asian alone, not Hispanic","308,873"
US,Hispanic origin and Race,"Two or more races + Other races, not Hispanic","533,556"
US,Education,Less than high school,"1,482,489"
US,Education,High school or GED,"3,706,781"
US,Education,Some college/associateês degree,"2,792,612"
US,Education,Bachelorês degree or higher,"936,360"
US,Marital status,Married,"2,965,813"
US,Marital status,Widowed,"222,984"
US,Marital status,Divorced/separated,"1,930,192"
US,Marital status,Never married,"3,791,412"
US,Marital status,Did not report,"7,842"
US,Presence of children under 18 years old,Children in household,"5,027,156"
US,Presence of children under 18 years old,No children,"3,891,086"
US,Respondent or household member experienced loss of employment income,Yes,"7,408,049"
US,Respondent or household member experienced loss of employment income,No,"1,510,193"
US,Respondent or household member experienced loss of employment income,Did not report,-
US,Respondent currently employed,Yes,"3,021,359"
US,Respondent currently employed,No,"5,885,026"
US,Respondent currently employed,Did not report,"11,857"
US,Household income,"Less than $25,000","3,674,597"
US,Household income,"$25,000 - $34,999","1,737,369"
US,Household income,"$35,000 - $49,999","1,545,670"
US,Household income,"$50,000 - $74,999","1,149,608"
US,Household income,"$75,000 - $99,999","394,303"
US,Household income,"$100,000 - $149,999","187,964"
US,Household income,"$150,000 - $199,999","47,277"
US,Household income,"$200,000 and above","6,968"
US,Household income,Did not report,"174,485"
AL,Total,Total,"161,904"
AL,Age,18 - 24,"23,728"
AL,Age,25 - 39,"34,220"
AL,Age,40 - 54,"67,294"
AL,Age,55 - 64,"35,173"
AL,Age,65 and above,"1,489"
AL,Sex,Male,"48,139"
AL,Sex,Female,"113,765"
AL,Hispanic origin and Race,Hispanic or Latino (may be of any race),"1,367"
AL,Hispanic origin and Race,"White alone, not Hispanic","70,545"
AL,Hispanic origin and Race,"Black alone, not Hispanic","81,964"
AL,Hispanic origin and Race,"Asian alone, not Hispanic","7,086"
AL,Hispanic origin and Race,"Two or more races + Other races, not Hispanic",942
AL,Education,Less than high school,"8,556"
AL,Education,High school or GED,"81,127"
AL,Education,Some college/associateês degree,"53,175"
AL,Education,Bachelorês degree or higher,"19,046"
AL,Marital status,Married,"56,448"
AL,Marital status,Widowed,"5,098"
AL,Marital status,Divorced/separated,"47,548"
AL,Marital status,Never married,"52,810"
AL,Marital status,Did not report,-
AL,Presence of children under 18 years old,Children in household,"70,557"
AL,Presence of children under 18 years old,No children,"91,347"
AL,Respondent or household member experienced loss of employment income,Yes,"143,348"
AL,Respondent or household member experienced loss of employment income,No,"18,556"
AL,Respondent or household member experienced loss of employment income,Did not report,-
AL,Respondent currently employed,Yes,"105,040"
AL,Respondent currently employed,No,"52,710"
AL,Respondent currently employed,Did not report,"4,153"
AL,Household income,"Less than $25,000","62,307"
AL,Household income,"$25,000 - $34,999","15,526"
AL,Household income,"$35,000 - $49,999","44,444"
AL,Household income,"$50,000 - $74,999","8,699"
AL,Household income,"$75,000 - $99,999","15,387"
AL,Household income,"$100,000 - $149,999","15,542"
AL,Household income,"$150,000 - $199,999",-
AL,Household income,"$200,000 and above",-
AL,Household income,Did not report,-
AK,Total,Total,"9,596"
AK,Age,18 - 24,321
AK,Age,25 - 39,"6,034"
AK,Age,40 - 54,"1,354"
AK,Age,55 - 64,"1,771"
AK,Age,65 and above,117
AK,Sex,Male,"5,206"
AK,Sex,Female,"4,390"
AK,Hispanic origin and Race,Hispanic or Latino (may be of any race),"1,631"
AK,Hispanic origin and Race,"White alone, not Hispanic","5,675"
AK,Hispanic origin and Race,"Black alone, not Hispanic",189
AK,Hispanic origin and Race,"Asian alone, not Hispanic",117
AK,Hispanic origin and Race,"Two or more races + Other races, not Hispanic","1,984"
AK,Education,Less than high school,"2,156"
AK,Education,High school or GED,"2,350"
AK,Education,Some college/associateês degree,"4,276"
AK,Education,Bachelorês degree or higher,814
AK,Marital status,Married,861
AK,Marital status,Widowed,-
AK,Marital status,Divorced/separated,"4,693"
AK,Marital status,Never married,"4,042"
AK,Marital status,Did not report,-
AK,Presence of children under 18 years old,Children in household,"5,307"
AK,Presence of children under 18 years old,No children,"4,289"
AK,Respondent or household member experienced loss of employment income,Yes,"7,915"
AK,Respondent or household member experienced loss of employment income,No,"1,681"
AK,Respondent or household member experienced loss of employment income,Did not report,-
AK,Respondent currently employed,Yes,"2,405"
AK,Respondent currently employed,No,"7,191"
AK,Respondent currently employed,Did not report,-
AK,Household income,"Less than $25,000","4,997"
AK,Household income,"$25,000 - $34,999","1,997"
AK,Household income,"$35,000 - $49,999","1,475"
AK,Household income,"$50,000 - $74,999",672
AK,Household income,"$75,000 - $99,999",235
AK,Household income,"$100,000 - $149,999",221
AK,Household income,"$150,000 - $199,999",-
AK,Household income,"$200,000 and above",-
AK,Household income,Did not report,-
AZ,Total,Total,"144,833"
AZ,Age,18 - 24,"28,887"
AZ,Age,25 - 39,"71,086"
AZ,Age,40 - 54,"30,471"
AZ,Age,55 - 64,"13,641"
AZ,Age,65 and above,747
AZ,Sex,Male,"53,817"
AZ,Sex,Female,"91,016"
AZ,Hispanic origin and Race,Hispanic or Latino (may be of any race),"50,601"
AZ,Hispanic origin and Race,"White alone, not Hispanic","29,254"
AZ,Hispanic origin and Race,"Black alone, not Hispanic","14,184"
AZ,Hispanic origin and Race,"Asian alone, not Hispanic","4,428"
AZ,Hispanic origin and Race,"Two or more races + Other races, not Hispanic","46,366"
AZ,Education,Less than high school,"9,299"
AZ,Education,High school or GED,"71,788"
AZ,Education,Some college/associateês degree,"50,612"
AZ,Education,Bachelorês degree or higher,"13,134"
AZ,Marital status,Married,"51,040"
AZ,Marital status,Widowed,"3,602"
AZ,Marital status,Divorced/separated,"30,067"
AZ,Marital status,Never married,"60,124"
AZ,Marital status,Did not report,-
AZ,Presence of children under 18 years old,Children in household,"99,255"
AZ,Presence of children under 18 years old,No children,"45,578"
AZ,Respondent or household member experienced loss of employment income,Yes,"132,226"
AZ,Respondent or household member experienced loss of employment income,No,"12,607"
AZ,Respondent or household member experienced loss of employment income,Did not report,-
AZ,Respondent currently employed,Yes,"26,119"
AZ,Respondent currently employed,No,"118,714"
AZ,Respondent currently employed,Did not report,-
AZ,Household income,"Less than $25,000","46,435"
AZ,Household income,"$25,000 - $34,999","21,860"
AZ,Household income,"$35,000 - $49,999","38,090"
AZ,Household income,"$50,000 - $74,999","4,579"
AZ,Household income,"$75,000 - $99,999","31,072"
AZ,Household income,"$100,000 - $149,999","1,622"
AZ,Household income,"$150,000 - $199,999",-
AZ,Household income,"$200,000 and above",-
AZ,Household income,Did not report,"1,174"
AR,Total,Total,"53,590"
AR,Age,18 - 24,-
AR,Age,25 - 39,"45,091"
AR,Age,40 - 54,"8,097"
AR,Age,55 - 64,403
AR,Age,65 and above,-
AR,Sex,Male,"24,366"
AR,Sex,Female,"29,225"
AR,Hispanic origin and Race,Hispanic or Latino (may be of any race),"1,666"
AR,Hispanic origin and Race,"White alone, not Hispanic","36,935"
AR,Hispanic origin and Race,"Black alone, not Hispanic","14,989"
AR,Hispanic origin and Race,"Asian alone, not Hispanic",-
AR,Hispanic origin and Race,"Two or more races + Other races, not Hispanic",-
AR,Education,Less than high school,"13,660"
AR,Education,High school or GED,"11,021"
AR,Education,Some college/associateês degree,"25,287"
AR,Education,Bachelorês degree or higher,"3,622"
AR,Marital status,Married,"16,589"
AR,Marital status,Widowed,-
AR,Marital status,Divorced/separated,"5,582"
AR,Marital status,Never married,"31,419"
AR,Marital status,Did not report,-
AR,Presence of children under 18 years old,Children in household,"47,601"
AR,Presence of children under 18 years old,No children,"5,989"
AR,Respondent or household member experienced loss of employment income,Yes,"48,535"
AR,Respondent or household member experienced loss of employment income,No,"5,055"
AR,Respondent or household member experienced loss of employment income,Did not report,-
AR,Respondent currently employed,Yes,"20,544"
AR,Respondent currently employed,No,"33,046"
AR,Respondent currently employed,Did not report,-
AR,Household income,"Less than $25,000","23,923"
AR,Household income,"$25,000 - $34,999","22,475"
AR,Household income,"$35,000 - $49,999","5,526"
AR,Household income,"$50,000 - $74,999","1,666"
AR,Household income,"$75,000 - $99,999",-
AR,Household income,"$100,000 - $149,999",-
AR,Household income,"$150,000 - $199,999",-
AR,Household income,"$200,000 and above",-
AR,Household income,Did not report,-
CA,Total,Total,"1,275,164"
CA,Age,18 - 24,"23,804"
CA,Age,25 - 39,"580,619"
CA,Age,40 - 54,"367,456"
CA,Age,55 - 64,"161,738"
CA,Age,65 and above,"141,547"
CA,Sex,Male,"592,018"
CA,Sex,Female,"683,146"
CA,Hispanic origin and Race,Hispanic or Latino (may be of any race),"847,753"
CA,Hispanic origin and Race,"White alone, not Hispanic","209,729"
CA,Hispanic origin and Race,"Black alone, not Hispanic","130,389"
CA,Hispanic origin and Race,"Asian alone, not Hispanic","25,354"
CA,Hispanic origin and Race,"Two or more races + Other races, not Hispanic","61,939"
CA,Education,Less than high school,"418,877"
CA,Education,High school or GED,"368,824"
CA,Education,Some college/associateês degree,"368,217"
CA,Education,Bachelorês degree or higher,"119,246"
CA,Marital status,Married,"529,134"
CA,Marital status,Widowed,"24,645"
CA,Marital status,Divorced/separated,"274,627"
CA,Marital status,Never married,"446,758"
CA,Marital status,Did not report,-
CA,Presence of children under 18 years old,Children in household,"705,518"
CA,Presence of children under 18 years old,No children,"569,646"
CA,Respondent or household member experienced loss of employment income,Yes,"1,052,665"
CA,Respondent or household member experienced loss of employment income,No,"222,499"
CA,Respondent or household member experienced loss of employment income,Did not report,-
CA,Respondent currently employed,Yes,"471,136"
CA,Respondent currently employed,No,"804,028"
CA,Respondent currently employed,Did not report,-
CA,Household income,"Less than $25,000","524,953"
CA,Household income,"$25,000 - $34,999","200,157"
CA,Household income,"$35,000 - $49,999","228,036"
CA,Household income,"$50,000 - $74,999","241,467"
CA,Household income,"$75,000 - $99,999","20,618"
CA,Household income,"$100,000 - $149,999","45,075"
CA,Household income,"$150,000 - $199,999","4,065"
CA,Household income,"$200,000 and above","2,477"
CA,Household income,Did not report,"8,316"
CO,Total,Total,"152,994"
CO,Age,18 - 24,"6,445"
CO,Age,25 - 39,"100,249"
CO,Age,40 - 54,"20,886"
CO,Age,55 - 64,"25,414"
CO,Age,65 and above,-
CO,Sex,Male,"67,639"
CO,Sex,Female,"85,356"
CO,Hispanic origin and Race,Hispanic or Latino (may be of any race),"79,940"
CO,Hispanic origin and Race,"White alone, not Hispanic","28,706"
CO,Hispanic origin and Race,"Black alone, not Hispanic","36,368"
CO,Hispanic origin and Race,"Asian alone, not Hispanic","1,262"
CO,Hispanic origin and Race,"Two or more races + Other races, not Hispanic","6,718"
CO,Education,Less than high school,"17,352"
CO,Education,High school or GED,"80,943"
CO,Education,Some college/associateês degree,"42,735"
CO,Education,Bachelorês degree or higher,"11,964"
CO,Marital status,Married,"39,433"
CO,Marital status,Widowed,"1,636"
CO,Marital status,Divorced/separated,"37,419"
CO,Marital status,Never married,"74,507"
CO,Marital status,Did not report,-
CO,Presence of children under 18 years old,Children in household,"101,059"
CO,Presence of children under 18 years old,No children,"51,936"
CO,Respondent or household member experienced loss of employment income,Yes,"140,639"
CO,Respondent or household member experienced loss of employment income,No,"12,356"
CO,Respondent or household member experienced loss of employment income,Did not report,-
CO,Respondent currently employed,Yes,"69,460"
CO,Respondent currently employed,No,"83,534"
CO,Respondent currently employed,Did not report,-
CO,Household income,"Less than $25,000","60,765"
CO,Household income,"$25,000 - $34,999","44,553"
CO,Household income,"$35,000 - $49,999","29,545"
CO,Household income,"$50,000 - $74,999","6,872"
CO,Household income,"$75,000 - $99,999","3,629"
CO,Household income,"$100,000 - $149,999","2,047"
CO,Household income,"$150,000 - $199,999",-
CO,Household income,"$200,000 and above",-
CO,Household income,Did not report,"5,582"
CT,Total,Total,"73,384"
CT,Age,18 - 24,"14,139"
CT,Age,25 - 39,"23,961"
CT,Age,40 - 54,"18,155"
CT,Age,55 - 64,"17,129"
CT,Age,65 and above,-
CT,Sex,Male,"34,047"
CT,Sex,Female,"39,337"
CT,Hispanic origin and Race,Hispanic or Latino (may be of any race),"30,083"
CT,Hispanic origin and Race,"White alone, not Hispanic","10,592"
CT,Hispanic origin and Race,"Black alone, not Hispanic","25,358"
CT,Hispanic origin and Race,"Asian alone, not Hispanic",-
CT,Hispanic origin and Race,"Two or more races + Other races, not Hispanic","7,351"
CT,Education,Less than high school,-
CT,Education,High school or GED,"26,389"
CT,Education,Some college/associateês degree,"42,007"
CT,Education,Bachelorês degree or higher,"4,988"
CT,Marital status,Married,"7,882"
CT,Marital status,Widowed,"3,939"
CT,Marital status,Divorced/separated,"22,694"
CT,Marital status,Never married,"38,869"
CT,Marital status,Did not report,-
CT,Presence of children under 18 years old,Children in household,"45,093"
CT,Presence of children under 18 years old,No children,"28,292"
CT,Respondent or household member experienced loss of employment income,Yes,"56,629"
CT,Respondent or household member experienced loss of employment income,No,"16,755"
CT,Respondent or household member experienced loss of employment income,Did not report,-
CT,Respondent currently employed,Yes,"27,558"
CT,Respondent currently employed,No,"45,826"
CT,Respondent currently employed,Did not report,-
CT,Household income,"Less than $25,000","28,538"
CT,Household income,"$25,000 - $34,999","17,249"
CT,Household income,"$35,000 - $49,999","14,696"
CT,Household income,"$50,000 - $74,999","4,478"
CT,Household income,"$75,000 - $99,999","8,423"
CT,Household income,"$100,000 - $149,999",-
CT,Household income,"$150,000 - $199,999",-
CT,Household income,"$200,000 and above",-
CT,Household income,Did not report,-
DE,Total,Total,"14,874"
DE,Age,18 - 24,"1,134"
DE,Age,25 - 39,"6,785"
DE,Age,40 - 54,"4,383"
DE,Age,55 - 64,"2,571"
DE,Age,65 and above,-
DE,Sex,Male,"3,979"
DE,Sex,Female,"10,895"
DE,Hispanic origin and Race,Hispanic or Latino (may be of any race),"4,010"
DE,Hispanic origin and Race,"White alone, not Hispanic","4,416"
DE,Hispanic origin and Race,"Black alone, not Hispanic","4,881"
DE,Hispanic origin and Race,"Asian alone, not Hispanic","1,567"
DE,Hispanic origin and Race,"Two or more races + Other races, not Hispanic",-
DE,Education,Less than high school,394
DE,Education,High school or GED,"7,056"
DE,Education,Some college/associateês degree,"3,151"
DE,Education,Bachelorês degree or higher,"4,273"
DE,Marital status,Married,"5,142"
DE,Marital status,Widowed,-
DE,Marital status,Divorced/separated,"3,850"
DE,Marital status,Never married,"5,882"
DE,Marital status,Did not report,-
DE,Presence of children under 18 years old,Children in household,"9,232"
DE,Presence of children under 18 years old,No children,"5,642"
DE,Respondent or household member experienced loss of employment income,Yes,"12,595"
DE,Respondent or household member experienced loss of employment income,No,"2,279"
DE,Respondent or household member experienced loss of employment income,Did not report,-
DE,Respondent currently employed,Yes,"5,281"
DE,Respondent currently employed,No,"9,593"
DE,Respondent currently employed,Did not report,-
DE,Household income,"Less than $25,000","7,284"
DE,Household income,"$25,000 - $34,999","1,464"
DE,Household income,"$35,000 - $49,999","3,164"
DE,Household income,"$50,000 - $74,999","1,314"
DE,Household income,"$75,000 - $99,999",-
DE,Household income,"$100,000 - $149,999",-
DE,Household income,"$150,000 - $199,999",463
DE,Household income,"$200,000 and above",-
DE,Household income,Did not report,"1,185"
DC,Total,Total,"26,505"
DC,Age,18 - 24,"4,772"
DC,Age,25 - 39,"14,979"
DC,Age,40 - 54,"3,930"
DC,Age,55 - 64,357
DC,Age,65 and above,"2,466"
DC,Sex,Male,"8,109"
DC,Sex,Female,"18,396"
DC,Hispanic origin and Race,Hispanic or Latino (may be of any race),"3,604"
DC,Hispanic origin and Race,"White alone, not Hispanic",762
DC,Hispanic origin and Race,"Black alone, not Hispanic","18,288"
DC,Hispanic origin and Race,"Asian alone, not Hispanic","3,851"
DC,Hispanic origin and Race,"Two or more races + Other races, not Hispanic",-
DC,Education,Less than high school,828
DC,Education,High school or GED,"11,580"
DC,Education,Some college/associateês degree,"9,116"
DC,Education,Bachelorês degree or higher,"4,981"
DC,Marital status,Married,"5,792"
DC,Marital status,Widowed,319
DC,Marital status,Divorced/separated,"5,767"
DC,Marital status,Never married,"14,627"
DC,Marital status,Did not report,-
DC,Presence of children under 18 years old,Children in household,"12,797"
DC,Presence of children under 18 years old,No children,"13,708"
DC,Respondent or household member experienced loss of employment income,Yes,"22,125"
DC,Respondent or household member experienced loss of employment income,No,"4,379"
DC,Respondent or household member experienced loss of employment income,Did not report,-
DC,Respondent currently employed,Yes,"11,049"
DC,Respondent currently employed,No,"15,456"
DC,Respondent currently employed,Did not report,-
DC,Household income,"Less than $25,000","6,019"
DC,Household income,"$25,000 - $34,999","5,416"
DC,Household income,"$35,000 - $49,999","12,634"
DC,Household income,"$50,000 - $74,999",59
DC,Household income,"$75,000 - $99,999",261
DC,Household income,"$100,000 - $149,999","1,000"
DC,Household income,"$150,000 - $199,999",-
DC,Household income,"$200,000 and above",-
DC,Household income,Did not report,"1,116"
FL,Total,Total,"974,371"
FL,Age,18 - 24,"68,072"
FL,Age,25 - 39,"544,593"
FL,Age,40 - 54,"221,609"
FL,Age,55 - 64,"100,761"
FL,Age,65 and above,"39,336"
FL,Sex,Male,"532,874"
FL,Sex,Female,"441,497"
FL,Hispanic origin and Race,Hispanic or Latino (may be of any race),"403,362"
FL,Hispanic origin and Race,"White alone, not Hispanic","284,956"
FL,Hispanic origin and Race,"Black alone, not Hispanic","254,191"
FL,Hispanic origin and Race,"Asian alone, not Hispanic","9,446"
FL,Hispanic origin and Race,"Two or more races + Other races, not Hispanic","22,417"
FL,Education,Less than high school,"48,056"
FL,Education,High school or GED,"525,112"
FL,Education,Some college/associateês degree,"282,984"
FL,Education,Bachelorês degree or higher,"118,219"
FL,Marital status,Married,"325,306"
FL,Marital status,Widowed,"11,131"
FL,Marital status,Divorced/separated,"190,958"
FL,Marital status,Never married,"446,975"
FL,Marital status,Did not report,-
FL,Presence of children under 18 years old,Children in household,"618,108"
FL,Presence of children under 18 years old,No children,"356,263"
FL,Respondent or household member experienced loss of employment income,Yes,"823,754"
FL,Respondent or household member experienced loss of employment income,No,"150,617"
FL,Respondent or household member experienced loss of employment income,Did not report,-
FL,Respondent currently employed,Yes,"339,046"
FL,Respondent currently employed,No,"635,325"
FL,Respondent currently employed,Did not report,-
FL,Household income,"Less than $25,000","352,370"
FL,Household income,"$25,000 - $34,999","174,468"
FL,Household income,"$35,000 - $49,999","292,462"
FL,Household income,"$50,000 - $74,999","92,189"
FL,Household income,"$75,000 - $99,999","6,118"
FL,Household income,"$100,000 - $149,999","10,401"
FL,Household income,"$150,000 - $199,999","3,466"
FL,Household income,"$200,000 and above",-
FL,Household income,Did not report,"42,897"
GA,Total,Total,"244,325"
GA,Age,18 - 24,"4,739"
GA,Age,25 - 39,"122,420"
GA,Age,40 - 54,"90,600"
GA,Age,55 - 64,"17,911"
GA,Age,65 and above,"8,655"
GA,Sex,Male,"133,607"
GA,Sex,Female,"110,719"
GA,Hispanic origin and Race,Hispanic or Latino (may be of any race),"2,210"
GA,Hispanic origin and Race,"White alone, not Hispanic","69,303"
GA,Hispanic origin and Race,"Black alone, not Hispanic","145,744"
GA,Hispanic origin and Race,"Asian alone, not Hispanic","3,042"
GA,Hispanic origin and Race,"Two or more races + Other races, not Hispanic","24,026"
GA,Education,Less than high school,"27,476"
GA,Education,High school or GED,"94,379"
GA,Education,Some college/associateês degree,"95,280"
GA,Education,Bachelorês degree or higher,"27,190"
GA,Marital status,Married,"93,268"
GA,Marital status,Widowed,-
GA,Marital status,Divorced/separated,"47,623"
GA,Marital status,Never married,"96,891"
GA,Marital status,Did not report,"6,544"
GA,Presence of children under 18 years old,Children in household,"156,329"
GA,Presence of children under 18 years old,No children,"87,996"
GA,Respondent or household member experienced loss of employment income,Yes,"217,676"
GA,Respondent or household member experienced loss of employment income,No,"26,649"
GA,Respondent or household member experienced loss of employment income,Did not report,-
GA,Respondent currently employed,Yes,"97,188"
GA,Respondent currently employed,No,"147,137"
GA,Respondent currently employed,Did not report,-
GA,Household income,"Less than $25,000","68,071"
GA,Household income,"$25,000 - $34,999","27,441"
GA,Household income,"$35,000 - $49,999","11,878"
GA,Household income,"$50,000 - $74,999","105,381"
GA,Household income,"$75,000 - $99,999","23,875"
GA,Household income,"$100,000 - $149,999","1,831"
GA,Household income,"$150,000 - $199,999","5,849"
GA,Household income,"$200,000 and above",-
GA,Household income,Did not report,-
HI,Total,Total,"66,051"
HI,Age,18 - 24,"11,292"
HI,Age,25 - 39,"18,071"
HI,Age,40 - 54,"20,522"
HI,Age,55 - 64,"9,130"
HI,Age,65 and above,"7,036"
HI,Sex,Male,"33,557"
HI,Sex,Female,"32,493"
HI,Hispanic origin and Race,Hispanic or Latino (may be of any race),"6,176"
HI,Hispanic origin and Race,"White alone, not Hispanic","13,836"
HI,Hispanic origin and Race,"Black alone, not Hispanic",-
HI,Hispanic origin and Race,"Asian alone, not Hispanic","30,568"
HI,Hispanic origin and Race,"Two or more races + Other races, not Hispanic","15,470"
HI,Education,Less than high school,"7,527"
HI,Education,High school or GED,"39,945"
HI,Education,Some college/associateês degree,"10,733"
HI,Education,Bachelorês degree or higher,"7,846"
HI,Marital status,Married,"32,305"
HI,Marital status,Widowed,"7,036"
HI,Marital status,Divorced/separated,"6,796"
HI,Marital status,Never married,"19,914"
HI,Marital status,Did not report,-
HI,Presence of children under 18 years old,Children in household,"38,510"
HI,Presence of children under 18 years old,No children,"27,541"
HI,Respondent or household member experienced loss of employment income,Yes,"62,802"
HI,Respondent or household member experienced loss of employment income,No,"3,249"
HI,Respondent or household member experienced loss of employment income,Did not report,-
HI,Respondent currently employed,Yes,"25,723"
HI,Respondent currently employed,No,"40,328"
HI,Respondent currently employed,Did not report,-
HI,Household income,"Less than $25,000","8,251"
HI,Household income,"$25,000 - $34,999","9,732"
