state,category,characteristics,noconf
HI,Household income,"$35,000 - $49,999","18,676"
HI,Household income,"$50,000 - $74,999","10,936"
HI,Household income,"$75,000 - $99,999","1,975"
HI,Household income,"$100,000 - $149,999","10,204"
HI,Household income,"$150,000 - $199,999",616
HI,Household income,"$200,000 and above",-
HI,Household income,Did not report,"5,661"
ID,Total,Total,"22,942"
ID,Age,18 - 24,-
ID,Age,25 - 39,"5,021"
ID,Age,40 - 54,"17,446"
ID,Age,55 - 64,-
ID,Age,65 and above,475
ID,Sex,Male,"9,894"
ID,Sex,Female,"13,048"
ID,Hispanic origin and Race,Hispanic or Latino (may be of any race),"4,974"
ID,Hispanic origin and Race,"White alone, not Hispanic","17,968"
ID,Hispanic origin and Race,"Black alone, not Hispanic",-
ID,Hispanic origin and Race,"Asian alone, not Hispanic",-
ID,Hispanic origin and Race,"Two or more races + Other races, not Hispanic",-
ID,Education,Less than high school,480
ID,Education,High school or GED,"8,861"
ID,Education,Some college/associateês degree,"12,300"
ID,Education,Bachelorês degree or higher,"1,301"
ID,Marital status,Married,"9,011"
ID,Marital status,Widowed,-
ID,Marital status,Divorced/separated,"9,338"
ID,Marital status,Never married,"4,594"
ID,Marital status,Did not report,-
ID,Presence of children under 18 years old,Children in household,"12,465"
ID,Presence of children under 18 years old,No children,"10,477"
ID,Respondent or household member experienced loss of employment income,Yes,"22,467"
ID,Respondent or household member experienced loss of employment income,No,475
ID,Respondent or household member experienced loss of employment income,Did not report,-
ID,Respondent currently employed,Yes,"9,388"
ID,Respondent currently employed,No,"13,554"
ID,Respondent currently employed,Did not report,-
ID,Household income,"Less than $25,000","11,547"
ID,Household income,"$25,000 - $34,999","6,334"
ID,Household income,"$35,000 - $49,999","1,417"
ID,Household income,"$50,000 - $74,999","2,521"
ID,Household income,"$75,000 - $99,999",-
ID,Household income,"$100,000 - $149,999",777
ID,Household income,"$150,000 - $199,999",347
ID,Household income,"$200,000 and above",-
ID,Household income,Did not report,-
IL,Total,Total,"418,979"
IL,Age,18 - 24,"6,300"
IL,Age,25 - 39,"149,413"
IL,Age,40 - 54,"168,748"
IL,Age,55 - 64,"94,517"
IL,Age,65 and above,-
IL,Sex,Male,"231,351"
IL,Sex,Female,"187,628"
IL,Hispanic origin and Race,Hispanic or Latino (may be of any race),"134,971"
IL,Hispanic origin and Race,"White alone, not Hispanic","115,971"
IL,Hispanic origin and Race,"Black alone, not Hispanic","116,671"
IL,Hispanic origin and Race,"Asian alone, not Hispanic","25,757"
IL,Hispanic origin and Race,"Two or more races + Other races, not Hispanic","25,609"
IL,Education,Less than high school,"70,983"
IL,Education,High school or GED,"162,374"
IL,Education,Some college/associateês degree,"139,698"
IL,Education,Bachelorês degree or higher,"45,923"
IL,Marital status,Married,"126,499"
IL,Marital status,Widowed,"4,751"
IL,Marital status,Divorced/separated,"86,755"
IL,Marital status,Never married,"200,973"
IL,Marital status,Did not report,-
IL,Presence of children under 18 years old,Children in household,"211,613"
IL,Presence of children under 18 years old,No children,"207,366"
IL,Respondent or household member experienced loss of employment income,Yes,"339,277"
IL,Respondent or household member experienced loss of employment income,No,"79,702"
IL,Respondent or household member experienced loss of employment income,Did not report,-
IL,Respondent currently employed,Yes,"183,627"
IL,Respondent currently employed,No,"235,352"
IL,Respondent currently employed,Did not report,-
IL,Household income,"Less than $25,000","117,551"
IL,Household income,"$25,000 - $34,999","138,449"
IL,Household income,"$35,000 - $49,999","90,521"
IL,Household income,"$50,000 - $74,999","67,291"
IL,Household income,"$75,000 - $99,999",-
IL,Household income,"$100,000 - $149,999","3,337"
IL,Household income,"$150,000 - $199,999","1,830"
IL,Household income,"$200,000 and above",-
IL,Household income,Did not report,-
IN,Total,Total,"224,385"
IN,Age,18 - 24,"19,187"
IN,Age,25 - 39,"74,931"
IN,Age,40 - 54,"55,083"
IN,Age,55 - 64,"75,184"
IN,Age,65 and above,-
IN,Sex,Male,"102,345"
IN,Sex,Female,"122,040"
IN,Hispanic origin and Race,Hispanic or Latino (may be of any race),"5,192"
IN,Hispanic origin and Race,"White alone, not Hispanic","149,662"
IN,Hispanic origin and Race,"Black alone, not Hispanic","55,786"
IN,Hispanic origin and Race,"Asian alone, not Hispanic",-
IN,Hispanic origin and Race,"Two or more races + Other races, not Hispanic","13,746"
IN,Education,Less than high school,"27,452"
IN,Education,High school or GED,"149,740"
IN,Education,Some college/associateês degree,"44,462"
IN,Education,Bachelorês degree or higher,"2,731"
IN,Marital status,Married,"43,336"
IN,Marital status,Widowed,"35,360"
IN,Marital status,Divorced/separated,"65,369"
IN,Marital status,Never married,"80,321"
IN,Marital status,Did not report,-
IN,Presence of children under 18 years old,Children in household,"125,210"
IN,Presence of children under 18 years old,No children,"99,176"
IN,Respondent or household member experienced loss of employment income,Yes,"170,286"
IN,Respondent or household member experienced loss of employment income,No,"54,099"
IN,Respondent or household member experienced loss of employment income,Did not report,-
IN,Respondent currently employed,Yes,"70,059"
IN,Respondent currently employed,No,"154,326"
IN,Respondent currently employed,Did not report,-
IN,Household income,"Less than $25,000","179,808"
IN,Household income,"$25,000 - $34,999","7,880"
IN,Household income,"$35,000 - $49,999","21,603"
IN,Household income,"$50,000 - $74,999","15,095"
IN,Household income,"$75,000 - $99,999",-
IN,Household income,"$100,000 - $149,999",-
IN,Household income,"$150,000 - $199,999",-
IN,Household income,"$200,000 and above",-
IN,Household income,Did not report,-
IA,Total,Total,"25,568"
IA,Age,18 - 24,-
IA,Age,25 - 39,"17,281"
IA,Age,40 - 54,"6,014"
IA,Age,55 - 64,"2,273"
IA,Age,65 and above,-
IA,Sex,Male,"10,127"
IA,Sex,Female,"15,441"
IA,Hispanic origin and Race,Hispanic or Latino (may be of any race),-
IA,Hispanic origin and Race,"White alone, not Hispanic","22,208"
IA,Hispanic origin and Race,"Black alone, not Hispanic","3,360"
IA,Hispanic origin and Race,"Asian alone, not Hispanic",-
IA,Hispanic origin and Race,"Two or more races + Other races, not Hispanic",-
IA,Education,Less than high school,"1,844"
IA,Education,High school or GED,"9,686"
IA,Education,Some college/associateês degree,"12,307"
IA,Education,Bachelorês degree or higher,"1,731"
IA,Marital status,Married,"4,737"
IA,Marital status,Widowed,"2,533"
IA,Marital status,Divorced/separated,"9,083"
IA,Marital status,Never married,"9,216"
IA,Marital status,Did not report,-
IA,Presence of children under 18 years old,Children in household,"14,423"
IA,Presence of children under 18 years old,No children,"11,146"
IA,Respondent or household member experienced loss of employment income,Yes,"19,240"
IA,Respondent or household member experienced loss of employment income,No,"6,329"
IA,Respondent or household member experienced loss of employment income,Did not report,-
IA,Respondent currently employed,Yes,"19,234"
IA,Respondent currently employed,No,"6,334"
IA,Respondent currently employed,Did not report,-
IA,Household income,"Less than $25,000","10,033"
IA,Household income,"$25,000 - $34,999","7,092"
IA,Household income,"$35,000 - $49,999","8,074"
IA,Household income,"$50,000 - $74,999",369
IA,Household income,"$75,000 - $99,999",-
IA,Household income,"$100,000 - $149,999",-
IA,Household income,"$150,000 - $199,999",-
IA,Household income,"$200,000 and above",-
IA,Household income,Did not report,-
KS,Total,Total,"66,707"
KS,Age,18 - 24,-
KS,Age,25 - 39,"25,038"
KS,Age,40 - 54,"34,590"
KS,Age,55 - 64,"5,851"
KS,Age,65 and above,"1,227"
KS,Sex,Male,"31,363"
KS,Sex,Female,"35,344"
KS,Hispanic origin and Race,Hispanic or Latino (may be of any race),"32,696"
KS,Hispanic origin and Race,"White alone, not Hispanic","25,493"
KS,Hispanic origin and Race,"Black alone, not Hispanic","4,559"
KS,Hispanic origin and Race,"Asian alone, not Hispanic",-
KS,Hispanic origin and Race,"Two or more races + Other races, not Hispanic","3,958"
KS,Education,Less than high school,"21,950"
KS,Education,High school or GED,"18,499"
KS,Education,Some college/associateês degree,"21,469"
KS,Education,Bachelorês degree or higher,"4,789"
KS,Marital status,Married,"13,703"
KS,Marital status,Widowed,-
KS,Marital status,Divorced/separated,"40,060"
KS,Marital status,Never married,"12,943"
KS,Marital status,Did not report,-
KS,Presence of children under 18 years old,Children in household,"55,535"
KS,Presence of children under 18 years old,No children,"11,172"
KS,Respondent or household member experienced loss of employment income,Yes,"42,971"
KS,Respondent or household member experienced loss of employment income,No,"23,736"
KS,Respondent or household member experienced loss of employment income,Did not report,-
KS,Respondent currently employed,Yes,"40,961"
KS,Respondent currently employed,No,"22,066"
KS,Respondent currently employed,Did not report,"3,680"
KS,Household income,"Less than $25,000","26,699"
KS,Household income,"$25,000 - $34,999","28,973"
KS,Household income,"$35,000 - $49,999","6,296"
KS,Household income,"$50,000 - $74,999","4,738"
KS,Household income,"$75,000 - $99,999",-
KS,Household income,"$100,000 - $149,999",-
KS,Household income,"$150,000 - $199,999",-
KS,Household income,"$200,000 and above",-
KS,Household income,Did not report,-
KY,Total,Total,"114,165"
KY,Age,18 - 24,-
KY,Age,25 - 39,"44,203"
KY,Age,40 - 54,"61,505"
KY,Age,55 - 64,"5,277"
KY,Age,65 and above,"3,181"
KY,Sex,Male,"57,420"
KY,Sex,Female,"56,745"
KY,Hispanic origin and Race,Hispanic or Latino (may be of any race),"7,686"
KY,Hispanic origin and Race,"White alone, not Hispanic","49,724"
KY,Hispanic origin and Race,"Black alone, not Hispanic","50,188"
KY,Hispanic origin and Race,"Asian alone, not Hispanic","3,843"
KY,Hispanic origin and Race,"Two or more races + Other races, not Hispanic","2,724"
KY,Education,Less than high school,"20,149"
KY,Education,High school or GED,"61,401"
KY,Education,Some college/associateês degree,"24,858"
KY,Education,Bachelorês degree or higher,"7,757"
KY,Marital status,Married,"49,730"
KY,Marital status,Widowed,"3,368"
KY,Marital status,Divorced/separated,"31,420"
KY,Marital status,Never married,"29,648"
KY,Marital status,Did not report,-
KY,Presence of children under 18 years old,Children in household,"88,285"
KY,Presence of children under 18 years old,No children,"25,880"
KY,Respondent or household member experienced loss of employment income,Yes,"100,290"
KY,Respondent or household member experienced loss of employment income,No,"13,875"
KY,Respondent or household member experienced loss of employment income,Did not report,-
KY,Respondent currently employed,Yes,"16,610"
KY,Respondent currently employed,No,"97,555"
KY,Respondent currently employed,Did not report,-
KY,Household income,"Less than $25,000","79,316"
KY,Household income,"$25,000 - $34,999","4,520"
KY,Household income,"$35,000 - $49,999","13,996"
KY,Household income,"$50,000 - $74,999","5,077"
KY,Household income,"$75,000 - $99,999","4,291"
KY,Household income,"$100,000 - $149,999",-
KY,Household income,"$150,000 - $199,999",-
KY,Household income,"$200,000 and above",-
KY,Household income,Did not report,"6,965"
LA,Total,Total,"152,117"
LA,Age,18 - 24,"6,220"
LA,Age,25 - 39,"76,294"
LA,Age,40 - 54,"33,366"
LA,Age,55 - 64,"27,668"
LA,Age,65 and above,"8,569"
LA,Sex,Male,"87,151"
LA,Sex,Female,"64,967"
LA,Hispanic origin and Race,Hispanic or Latino (may be of any race),"5,671"
LA,Hispanic origin and Race,"White alone, not Hispanic","64,132"
LA,Hispanic origin and Race,"Black alone, not Hispanic","68,585"
LA,Hispanic origin and Race,"Asian alone, not Hispanic","9,444"
LA,Hispanic origin and Race,"Two or more races + Other races, not Hispanic","4,285"
LA,Education,Less than high school,"21,818"
LA,Education,High school or GED,"62,843"
LA,Education,Some college/associateês degree,"52,708"
LA,Education,Bachelorês degree or higher,"14,748"
LA,Marital status,Married,"56,490"
LA,Marital status,Widowed,-
LA,Marital status,Divorced/separated,"58,239"
LA,Marital status,Never married,"37,388"
LA,Marital status,Did not report,-
LA,Presence of children under 18 years old,Children in household,"88,693"
LA,Presence of children under 18 years old,No children,"63,424"
LA,Respondent or household member experienced loss of employment income,Yes,"112,197"
LA,Respondent or household member experienced loss of employment income,No,"39,921"
LA,Respondent or household member experienced loss of employment income,Did not report,-
LA,Respondent currently employed,Yes,"34,520"
LA,Respondent currently employed,No,"117,598"
LA,Respondent currently employed,Did not report,-
LA,Household income,"Less than $25,000","54,724"
LA,Household income,"$25,000 - $34,999","52,885"
LA,Household income,"$35,000 - $49,999","12,312"
LA,Household income,"$50,000 - $74,999","16,397"
LA,Household income,"$75,000 - $99,999","2,289"
LA,Household income,"$100,000 - $149,999","5,874"
LA,Household income,"$150,000 - $199,999",-
LA,Household income,"$200,000 and above",-
LA,Household income,Did not report,"7,637"
ME,Total,Total,"6,531"
ME,Age,18 - 24,-
ME,Age,25 - 39,"2,681"
ME,Age,40 - 54,"3,086"
ME,Age,55 - 64,-
ME,Age,65 and above,764
ME,Sex,Male,"2,330"
ME,Sex,Female,"4,201"
ME,Hispanic origin and Race,Hispanic or Latino (may be of any race),-
ME,Hispanic origin and Race,"White alone, not Hispanic","6,531"
ME,Hispanic origin and Race,"Black alone, not Hispanic",-
ME,Hispanic origin and Race,"Asian alone, not Hispanic",-
ME,Hispanic origin and Race,"Two or more races + Other races, not Hispanic",-
ME,Education,Less than high school,-
ME,Education,High school or GED,389
ME,Education,Some college/associateês degree,"5,821"
ME,Education,Bachelorês degree or higher,322
ME,Marital status,Married,"2,033"
ME,Marital status,Widowed,-
ME,Marital status,Divorced/separated,"2,461"
ME,Marital status,Never married,"2,037"
ME,Marital status,Did not report,-
ME,Presence of children under 18 years old,Children in household,"4,707"
ME,Presence of children under 18 years old,No children,"1,824"
ME,Respondent or household member experienced loss of employment income,Yes,"4,792"
ME,Respondent or household member experienced loss of employment income,No,"1,739"
ME,Respondent or household member experienced loss of employment income,Did not report,-
ME,Respondent currently employed,Yes,"1,529"
ME,Respondent currently employed,No,"5,001"
ME,Respondent currently employed,Did not report,-
ME,Household income,"Less than $25,000","4,227"
ME,Household income,"$25,000 - $34,999","1,344"
ME,Household income,"$35,000 - $49,999",-
ME,Household income,"$50,000 - $74,999",195
ME,Household income,"$75,000 - $99,999",764
ME,Household income,"$100,000 - $149,999",-
ME,Household income,"$150,000 - $199,999",-
ME,Household income,"$200,000 and above",-
ME,Household income,Did not report,-
MD,Total,Total,"236,108"
MD,Age,18 - 24,137
MD,Age,25 - 39,"115,581"
MD,Age,40 - 54,"66,107"
MD,Age,55 - 64,"54,284"
MD,Age,65 and above,-
MD,Sex,Male,"135,215"
MD,Sex,Female,"100,893"
MD,Hispanic origin and Race,Hispanic or Latino (may be of any race),"27,045"
MD,Hispanic origin and Race,"White alone, not Hispanic","40,664"
MD,Hispanic origin and Race,"Black alone, not Hispanic","148,841"
MD,Hispanic origin and Race,"Asian alone, not Hispanic","1,167"
MD,Hispanic origin and Race,"Two or more races + Other races, not Hispanic","18,390"
MD,Education,Less than high school,"25,491"
MD,Education,High school or GED,"127,264"
MD,Education,Some college/associateês degree,"66,576"
MD,Education,Bachelorês degree or higher,"16,778"
MD,Marital status,Married,"59,139"
MD,Marital status,Widowed,"2,167"
MD,Marital status,Divorced/separated,"43,922"
MD,Marital status,Never married,"130,723"
MD,Marital status,Did not report,157
MD,Presence of children under 18 years old,Children in household,"129,582"
MD,Presence of children under 18 years old,No children,"106,526"
MD,Respondent or household member experienced loss of employment income,Yes,"196,677"
MD,Respondent or household member experienced loss of employment income,No,"39,432"
MD,Respondent or household member experienced loss of employment income,Did not report,-
MD,Respondent currently employed,Yes,"68,903"
MD,Respondent currently employed,No,"167,205"
MD,Respondent currently employed,Did not report,-
MD,Household income,"Less than $25,000","97,331"
MD,Household income,"$25,000 - $34,999","63,839"
MD,Household income,"$35,000 - $49,999","33,920"
MD,Household income,"$50,000 - $74,999","29,825"
MD,Household income,"$75,000 - $99,999","3,466"
MD,Household income,"$100,000 - $149,999","6,226"
MD,Household income,"$150,000 - $199,999",-
MD,Household income,"$200,000 and above",-
MD,Household income,Did not report,"1,502"
MA,Total,Total,"128,615"
MA,Age,18 - 24,-
MA,Age,25 - 39,"72,612"
MA,Age,40 - 54,"48,616"
MA,Age,55 - 64,"4,749"
MA,Age,65 and above,"2,637"
MA,Sex,Male,"78,436"
MA,Sex,Female,"50,179"
MA,Hispanic origin and Race,Hispanic or Latino (may be of any race),"51,344"
MA,Hispanic origin and Race,"White alone, not Hispanic","54,842"
MA,Hispanic origin and Race,"Black alone, not Hispanic","18,109"
MA,Hispanic origin and Race,"Asian alone, not Hispanic","2,136"
MA,Hispanic origin and Race,"Two or more races + Other races, not Hispanic","2,184"
MA,Education,Less than high school,"41,114"
MA,Education,High school or GED,"28,738"
MA,Education,Some college/associateês degree,"51,040"
MA,Education,Bachelorês degree or higher,"7,722"
MA,Marital status,Married,"37,784"
MA,Marital status,Widowed,"1,046"
MA,Marital status,Divorced/separated,"48,662"
MA,Marital status,Never married,"41,123"
MA,Marital status,Did not report,-
MA,Presence of children under 18 years old,Children in household,"55,638"
MA,Presence of children under 18 years old,No children,"72,977"
MA,Respondent or household member experienced loss of employment income,Yes,"116,892"
MA,Respondent or household member experienced loss of employment income,No,"11,723"
MA,Respondent or household member experienced loss of employment income,Did not report,-
MA,Respondent currently employed,Yes,"21,337"
MA,Respondent currently employed,No,"107,278"
MA,Respondent currently employed,Did not report,-
MA,Household income,"Less than $25,000","52,263"
MA,Household income,"$25,000 - $34,999","19,481"
MA,Household income,"$35,000 - $49,999","5,962"
MA,Household income,"$50,000 - $74,999","45,848"
MA,Household income,"$75,000 - $99,999","2,136"
MA,Household income,"$100,000 - $149,999",-
MA,Household income,"$150,000 - $199,999","1,106"
MA,Household income,"$200,000 and above",-
MA,Household income,Did not report,"1,819"
MI,Total,Total,"210,390"
MI,Age,18 - 24,"32,653"
MI,Age,25 - 39,"106,236"
MI,Age,40 - 54,"33,325"
MI,Age,55 - 64,"23,152"
MI,Age,65 and above,"15,023"
MI,Sex,Male,"61,004"
MI,Sex,Female,"149,386"
MI,Hispanic origin and Race,Hispanic or Latino (may be of any race),"11,143"
MI,Hispanic origin and Race,"White alone, not Hispanic","97,862"
MI,Hispanic origin and Race,"Black alone, not Hispanic","86,455"
MI,Hispanic origin and Race,"Asian alone, not Hispanic","1,129"
MI,Hispanic origin and Race,"Two or more races + Other races, not Hispanic","13,801"
MI,Education,Less than high school,"12,472"
MI,Education,High school or GED,"83,631"
MI,Education,Some college/associateês degree,"87,649"
MI,Education,Bachelorês degree or higher,"26,638"
MI,Marital status,Married,"49,105"
MI,Marital status,Widowed,"4,194"
MI,Marital status,Divorced/separated,"30,133"
MI,Marital status,Never married,"126,958"
MI,Marital status,Did not report,-
MI,Presence of children under 18 years old,Children in household,"94,475"
MI,Presence of children under 18 years old,No children,"115,915"
MI,Respondent or household member experienced loss of employment income,Yes,"192,449"
MI,Respondent or household member experienced loss of employment income,No,"17,941"
MI,Respondent or household member experienced loss of employment income,Did not report,-
MI,Respondent currently employed,Yes,"17,466"
MI,Respondent currently employed,No,"192,924"
MI,Respondent currently employed,Did not report,-
MI,Household income,"Less than $25,000","112,460"
MI,Household income,"$25,000 - $34,999","50,464"
MI,Household income,"$35,000 - $49,999","40,389"
MI,Household income,"$50,000 - $74,999","3,534"
MI,Household income,"$75,000 - $99,999","3,543"
MI,Household income,"$100,000 - $149,999",-
MI,Household income,"$150,000 - $199,999",-
MI,Household income,"$200,000 and above",-
MI,Household income,Did not report,-
MN,Total,Total,"84,791"
MN,Age,18 - 24,-
MN,Age,25 - 39,"51,919"
MN,Age,40 - 54,"18,989"
MN,Age,55 - 64,"7,417"
MN,Age,65 and above,"6,466"
MN,Sex,Male,"33,886"
MN,Sex,Female,"50,905"
MN,Hispanic origin and Race,Hispanic or Latino (may be of any race),-
MN,Hispanic origin and Race,"White alone, not Hispanic","34,439"
MN,Hispanic origin and Race,"Black alone, not Hispanic","49,293"
MN,Hispanic origin and Race,"Asian alone, not Hispanic",-
MN,Hispanic origin and Race,"Two or more races + Other races, not Hispanic","1,059"
MN,Education,Less than high school,-
MN,Education,High school or GED,"31,325"
MN,Education,Some college/associateês degree,"39,622"
MN,Education,Bachelorês degree or higher,"13,844"
MN,Marital status,Married,"5,292"
MN,Marital status,Widowed,"1,538"
MN,Marital status,Divorced/separated,"22,450"
MN,Marital status,Never married,"55,512"
MN,Marital status,Did not report,-
MN,Presence of children under 18 years old,Children in household,"39,214"
MN,Presence of children under 18 years old,No children,"45,577"
MN,Respondent or household member experienced loss of employment income,Yes,"57,965"
MN,Respondent or household member experienced loss of employment income,No,"26,826"
MN,Respondent or household member experienced loss of employment income,Did not report,-
MN,Respondent currently employed,Yes,"34,862"
MN,Respondent currently employed,No,"49,929"
MN,Respondent currently employed,Did not report,-
MN,Household income,"Less than $25,000","30,090"
MN,Household income,"$25,000 - $34,999","27,899"
MN,Household income,"$35,000 - $49,999","7,504"
MN,Household income,"$50,000 - $74,999","8,455"
MN,Household income,"$75,000 - $99,999",-
MN,Household income,"$100,000 - $149,999","4,546"
MN,Household income,"$150,000 - $199,999",-
MN,Household income,"$200,000 and above",-
MN,Household income,Did not report,"6,297"
MS,Total,Total,"103,855"
MS,Age,18 - 24,-
MS,Age,25 - 39,"38,974"
MS,Age,40 - 54,"38,933"
MS,Age,55 - 64,"25,949"
MS,Age,65 and above,-
MS,Sex,Male,"49,871"
MS,Sex,Female,"53,984"
MS,Hispanic origin and Race,Hispanic or Latino (may be of any race),"2,262"
MS,Hispanic origin and Race,"White alone, not Hispanic","30,807"
MS,Hispanic origin and Race,"Black alone, not Hispanic","70,047"
MS,Hispanic origin and Race,"Asian alone, not Hispanic",-
MS,Hispanic origin and Race,"Two or more races + Other races, not Hispanic",739
MS,Education,Less than high school,"25,319"
MS,Education,High school or GED,"44,716"
MS,Education,Some college/associateês degree,"24,067"
MS,Education,Bachelorês degree or higher,"9,753"
MS,Marital status,Married,"33,118"
MS,Marital status,Widowed,629
MS,Marital status,Divorced/separated,"37,049"
MS,Marital status,Never married,"33,059"
MS,Marital status,Did not report,-
MS,Presence of children under 18 years old,Children in household,"83,892"
MS,Presence of children under 18 years old,No children,"19,963"
MS,Respondent or household member experienced loss of employment income,Yes,"79,644"
MS,Respondent or household member experienced loss of employment income,No,"24,211"
MS,Respondent or household member experienced loss of employment income,Did not report,-
MS,Respondent currently employed,Yes,"47,339"
MS,Respondent currently employed,No,"56,516"
MS,Respondent currently employed,Did not report,-
MS,Household income,"Less than $25,000","57,449"
MS,Household income,"$25,000 - $34,999","3,583"
