state,category,characteristics,noconf
MS,Household income,"$35,000 - $49,999","9,838"
MS,Household income,"$50,000 - $74,999","29,372"
MS,Household income,"$75,000 - $99,999","1,848"
MS,Household income,"$100,000 - $149,999",-
MS,Household income,"$150,000 - $199,999",-
MS,Household income,"$200,000 and above",-
MS,Household income,Did not report,"1,765"
MO,Total,Total,"169,293"
MO,Age,18 - 24,"38,045"
MO,Age,25 - 39,"57,988"
MO,Age,40 - 54,"68,327"
MO,Age,55 - 64,-
MO,Age,65 and above,"4,933"
MO,Sex,Male,"62,255"
MO,Sex,Female,"107,038"
MO,Hispanic origin and Race,Hispanic or Latino (may be of any race),"14,274"
MO,Hispanic origin and Race,"White alone, not Hispanic","93,787"
MO,Hispanic origin and Race,"Black alone, not Hispanic","58,754"
MO,Hispanic origin and Race,"Asian alone, not Hispanic",-
MO,Hispanic origin and Race,"Two or more races + Other races, not Hispanic","2,478"
MO,Education,Less than high school,"7,075"
MO,Education,High school or GED,"55,222"
MO,Education,Some college/associateês degree,"101,098"
MO,Education,Bachelorês degree or higher,"5,899"
MO,Marital status,Married,"24,625"
MO,Marital status,Widowed,-
MO,Marital status,Divorced/separated,"43,125"
MO,Marital status,Never married,"101,544"
MO,Marital status,Did not report,-
MO,Presence of children under 18 years old,Children in household,"53,280"
MO,Presence of children under 18 years old,No children,"116,014"
MO,Respondent or household member experienced loss of employment income,Yes,"154,727"
MO,Respondent or household member experienced loss of employment income,No,"14,567"
MO,Respondent or household member experienced loss of employment income,Did not report,-
MO,Respondent currently employed,Yes,"60,658"
MO,Respondent currently employed,No,"108,635"
MO,Respondent currently employed,Did not report,-
MO,Household income,"Less than $25,000","64,526"
MO,Household income,"$25,000 - $34,999","13,819"
MO,Household income,"$35,000 - $49,999","90,949"
MO,Household income,"$50,000 - $74,999",-
MO,Household income,"$75,000 - $99,999",-
MO,Household income,"$100,000 - $149,999",-
MO,Household income,"$150,000 - $199,999",-
MO,Household income,"$200,000 and above",-
MO,Household income,Did not report,-
MT,Total,Total,"15,143"
MT,Age,18 - 24,"3,598"
MT,Age,25 - 39,"9,002"
MT,Age,40 - 54,"1,555"
MT,Age,55 - 64,363
MT,Age,65 and above,624
MT,Sex,Male,"6,984"
MT,Sex,Female,"8,158"
MT,Hispanic origin and Race,Hispanic or Latino (may be of any race),"1,871"
MT,Hispanic origin and Race,"White alone, not Hispanic","9,474"
MT,Hispanic origin and Race,"Black alone, not Hispanic",718
MT,Hispanic origin and Race,"Asian alone, not Hispanic",-
MT,Hispanic origin and Race,"Two or more races + Other races, not Hispanic","3,079"
MT,Education,Less than high school,-
MT,Education,High school or GED,"8,941"
MT,Education,Some college/associateês degree,"5,364"
MT,Education,Bachelorês degree or higher,838
MT,Marital status,Married,"4,016"
MT,Marital status,Widowed,-
MT,Marital status,Divorced/separated,"3,833"
MT,Marital status,Never married,"7,293"
MT,Marital status,Did not report,-
MT,Presence of children under 18 years old,Children in household,"8,588"
MT,Presence of children under 18 years old,No children,"6,554"
MT,Respondent or household member experienced loss of employment income,Yes,"12,498"
MT,Respondent or household member experienced loss of employment income,No,"2,645"
MT,Respondent or household member experienced loss of employment income,Did not report,-
MT,Respondent currently employed,Yes,"6,271"
MT,Respondent currently employed,No,"8,872"
MT,Respondent currently employed,Did not report,-
MT,Household income,"Less than $25,000","8,953"
MT,Household income,"$25,000 - $34,999","4,657"
MT,Household income,"$35,000 - $49,999","1,372"
MT,Household income,"$50,000 - $74,999",160
MT,Household income,"$75,000 - $99,999",-
MT,Household income,"$100,000 - $149,999",-
MT,Household income,"$150,000 - $199,999",-
MT,Household income,"$200,000 and above",-
MT,Household income,Did not report,-
NE,Total,Total,"27,771"
NE,Age,18 - 24,"2,740"
NE,Age,25 - 39,"14,987"
NE,Age,40 - 54,"8,509"
NE,Age,55 - 64,"1,535"
NE,Age,65 and above,-
NE,Sex,Male,"7,389"
NE,Sex,Female,"20,383"
NE,Hispanic origin and Race,Hispanic or Latino (may be of any race),"5,547"
NE,Hispanic origin and Race,"White alone, not Hispanic","15,116"
NE,Hispanic origin and Race,"Black alone, not Hispanic","4,820"
NE,Hispanic origin and Race,"Asian alone, not Hispanic",-
NE,Hispanic origin and Race,"Two or more races + Other races, not Hispanic","2,289"
NE,Education,Less than high school,"2,251"
NE,Education,High school or GED,"10,978"
NE,Education,Some college/associateês degree,"13,620"
NE,Education,Bachelorês degree or higher,923
NE,Marital status,Married,"5,637"
NE,Marital status,Widowed,-
NE,Marital status,Divorced/separated,"4,087"
NE,Marital status,Never married,"18,047"
NE,Marital status,Did not report,-
NE,Presence of children under 18 years old,Children in household,"18,162"
NE,Presence of children under 18 years old,No children,"9,609"
NE,Respondent or household member experienced loss of employment income,Yes,"15,175"
NE,Respondent or household member experienced loss of employment income,No,"12,596"
NE,Respondent or household member experienced loss of employment income,Did not report,-
NE,Respondent currently employed,Yes,"12,646"
NE,Respondent currently employed,No,"15,125"
NE,Respondent currently employed,Did not report,-
NE,Household income,"Less than $25,000","8,855"
NE,Household income,"$25,000 - $34,999","10,911"
NE,Household income,"$35,000 - $49,999","1,947"
NE,Household income,"$50,000 - $74,999","3,167"
NE,Household income,"$75,000 - $99,999","2,891"
NE,Household income,"$100,000 - $149,999",-
NE,Household income,"$150,000 - $199,999",-
NE,Household income,"$200,000 and above",-
NE,Household income,Did not report,-
NV,Total,Total,"84,315"
NV,Age,18 - 24,"7,103"
NV,Age,25 - 39,"46,845"
NV,Age,40 - 54,"24,783"
NV,Age,55 - 64,"3,307"
NV,Age,65 and above,"2,277"
NV,Sex,Male,"28,011"
NV,Sex,Female,"56,304"
NV,Hispanic origin and Race,Hispanic or Latino (may be of any race),"41,604"
NV,Hispanic origin and Race,"White alone, not Hispanic","20,665"
NV,Hispanic origin and Race,"Black alone, not Hispanic","4,897"
NV,Hispanic origin and Race,"Asian alone, not Hispanic","8,821"
NV,Hispanic origin and Race,"Two or more races + Other races, not Hispanic","8,328"
NV,Education,Less than high school,"16,335"
NV,Education,High school or GED,"24,998"
NV,Education,Some college/associateês degree,"32,507"
NV,Education,Bachelorês degree or higher,"10,475"
NV,Marital status,Married,"34,670"
NV,Marital status,Widowed,752
NV,Marital status,Divorced/separated,"26,798"
NV,Marital status,Never married,"22,095"
NV,Marital status,Did not report,-
NV,Presence of children under 18 years old,Children in household,"50,971"
NV,Presence of children under 18 years old,No children,"33,344"
NV,Respondent or household member experienced loss of employment income,Yes,"68,276"
NV,Respondent or household member experienced loss of employment income,No,"16,039"
NV,Respondent or household member experienced loss of employment income,Did not report,-
NV,Respondent currently employed,Yes,"27,403"
NV,Respondent currently employed,No,"56,912"
NV,Respondent currently employed,Did not report,-
NV,Household income,"Less than $25,000","28,540"
NV,Household income,"$25,000 - $34,999","12,950"
NV,Household income,"$35,000 - $49,999","20,396"
NV,Household income,"$50,000 - $74,999","12,742"
NV,Household income,"$75,000 - $99,999","1,980"
NV,Household income,"$100,000 - $149,999","7,707"
NV,Household income,"$150,000 - $199,999",-
NV,Household income,"$200,000 and above",-
NV,Household income,Did not report,-
NH,Total,Total,"14,729"
NH,Age,18 - 24,-
NH,Age,25 - 39,"11,026"
NH,Age,40 - 54,"3,049"
NH,Age,55 - 64,520
NH,Age,65 and above,135
NH,Sex,Male,"2,968"
NH,Sex,Female,"11,761"
NH,Hispanic origin and Race,Hispanic or Latino (may be of any race),"1,771"
NH,Hispanic origin and Race,"White alone, not Hispanic","12,341"
NH,Hispanic origin and Race,"Black alone, not Hispanic",-
NH,Hispanic origin and Race,"Asian alone, not Hispanic",-
NH,Hispanic origin and Race,"Two or more races + Other races, not Hispanic",617
NH,Education,Less than high school,-
NH,Education,High school or GED,"3,378"
NH,Education,Some college/associateês degree,"10,020"
NH,Education,Bachelorês degree or higher,"1,331"
NH,Marital status,Married,"4,490"
NH,Marital status,Widowed,135
NH,Marital status,Divorced/separated,"5,131"
NH,Marital status,Never married,"4,974"
NH,Marital status,Did not report,-
NH,Presence of children under 18 years old,Children in household,"5,924"
NH,Presence of children under 18 years old,No children,"8,806"
NH,Respondent or household member experienced loss of employment income,Yes,"10,674"
NH,Respondent or household member experienced loss of employment income,No,"4,055"
NH,Respondent or household member experienced loss of employment income,Did not report,-
NH,Respondent currently employed,Yes,"6,459"
NH,Respondent currently employed,No,"8,270"
NH,Respondent currently employed,Did not report,-
NH,Household income,"Less than $25,000","6,145"
NH,Household income,"$25,000 - $34,999","2,002"
NH,Household income,"$35,000 - $49,999","2,436"
NH,Household income,"$50,000 - $74,999","4,147"
NH,Household income,"$75,000 - $99,999",-
NH,Household income,"$100,000 - $149,999",-
NH,Household income,"$150,000 - $199,999",-
NH,Household income,"$200,000 and above",-
NH,Household income,Did not report,-
NJ,Total,Total,"264,851"
NJ,Age,18 - 24,-
NJ,Age,25 - 39,"164,198"
NJ,Age,40 - 54,"58,719"
NJ,Age,55 - 64,"31,150"
NJ,Age,65 and above,"10,784"
NJ,Sex,Male,"80,839"
NJ,Sex,Female,"184,013"
NJ,Hispanic origin and Race,Hispanic or Latino (may be of any race),"127,634"
NJ,Hispanic origin and Race,"White alone, not Hispanic","34,595"
NJ,Hispanic origin and Race,"Black alone, not Hispanic","69,492"
NJ,Hispanic origin and Race,"Asian alone, not Hispanic","24,210"
NJ,Hispanic origin and Race,"Two or more races + Other races, not Hispanic","8,920"
NJ,Education,Less than high school,"14,498"
NJ,Education,High school or GED,"126,692"
NJ,Education,Some college/associateês degree,"85,105"
NJ,Education,Bachelorês degree or higher,"38,556"
NJ,Marital status,Married,"120,785"
NJ,Marital status,Widowed,-
NJ,Marital status,Divorced/separated,"53,898"
NJ,Marital status,Never married,"90,168"
NJ,Marital status,Did not report,-
NJ,Presence of children under 18 years old,Children in household,"212,739"
NJ,Presence of children under 18 years old,No children,"52,113"
NJ,Respondent or household member experienced loss of employment income,Yes,"232,292"
NJ,Respondent or household member experienced loss of employment income,No,"32,559"
NJ,Respondent or household member experienced loss of employment income,Did not report,-
NJ,Respondent currently employed,Yes,"47,254"
NJ,Respondent currently employed,No,"217,597"
NJ,Respondent currently employed,Did not report,-
NJ,Household income,"Less than $25,000","97,047"
NJ,Household income,"$25,000 - $34,999","25,740"
NJ,Household income,"$35,000 - $49,999","18,891"
NJ,Household income,"$50,000 - $74,999","67,273"
NJ,Household income,"$75,000 - $99,999","48,692"
NJ,Household income,"$100,000 - $149,999",-
NJ,Household income,"$150,000 - $199,999","2,462"
NJ,Household income,"$200,000 and above",-
NJ,Household income,Did not report,"4,746"
NM,Total,Total,"32,307"
NM,Age,18 - 24,578
NM,Age,25 - 39,"20,828"
NM,Age,40 - 54,"4,833"
NM,Age,55 - 64,-
NM,Age,65 and above,"6,068"
NM,Sex,Male,"5,329"
NM,Sex,Female,"26,978"
NM,Hispanic origin and Race,Hispanic or Latino (may be of any race),"14,069"
NM,Hispanic origin and Race,"White alone, not Hispanic","12,116"
NM,Hispanic origin and Race,"Black alone, not Hispanic","3,256"
NM,Hispanic origin and Race,"Asian alone, not Hispanic",821
NM,Hispanic origin and Race,"Two or more races + Other races, not Hispanic","2,045"
NM,Education,Less than high school,"5,142"
NM,Education,High school or GED,"8,610"
NM,Education,Some college/associateês degree,"11,961"
NM,Education,Bachelorês degree or higher,"6,594"
NM,Marital status,Married,"11,701"
NM,Marital status,Widowed,"3,372"
NM,Marital status,Divorced/separated,"10,404"
NM,Marital status,Never married,"6,830"
NM,Marital status,Did not report,-
NM,Presence of children under 18 years old,Children in household,"9,051"
NM,Presence of children under 18 years old,No children,"23,256"
NM,Respondent or household member experienced loss of employment income,Yes,"30,062"
NM,Respondent or household member experienced loss of employment income,No,"2,245"
NM,Respondent or household member experienced loss of employment income,Did not report,-
NM,Respondent currently employed,Yes,"2,446"
NM,Respondent currently employed,No,"29,861"
NM,Respondent currently employed,Did not report,-
NM,Household income,"Less than $25,000","10,796"
NM,Household income,"$25,000 - $34,999","15,940"
NM,Household income,"$35,000 - $49,999",578
NM,Household income,"$50,000 - $74,999","3,732"
NM,Household income,"$75,000 - $99,999",821
NM,Household income,"$100,000 - $149,999",-
NM,Household income,"$150,000 - $199,999",-
NM,Household income,"$200,000 and above",-
NM,Household income,Did not report,440
NY,Total,Total,"763,819"
NY,Age,18 - 24,-
NY,Age,25 - 39,"402,366"
NY,Age,40 - 54,"220,648"
NY,Age,55 - 64,"47,537"
NY,Age,65 and above,"93,268"
NY,Sex,Male,"444,804"
NY,Sex,Female,"319,015"
NY,Hispanic origin and Race,Hispanic or Latino (may be of any race),"259,480"
NY,Hispanic origin and Race,"White alone, not Hispanic","274,700"
NY,Hispanic origin and Race,"Black alone, not Hispanic","105,357"
NY,Hispanic origin and Race,"Asian alone, not Hispanic","81,483"
NY,Hispanic origin and Race,"Two or more races + Other races, not Hispanic","42,799"
NY,Education,Less than high school,"282,053"
NY,Education,High school or GED,"110,249"
NY,Education,Some college/associateês degree,"204,318"
NY,Education,Bachelorês degree or higher,"167,200"
NY,Marital status,Married,"211,584"
NY,Marital status,Widowed,"32,597"
NY,Marital status,Divorced/separated,"106,411"
NY,Marital status,Never married,"413,227"
NY,Marital status,Did not report,-
NY,Presence of children under 18 years old,Children in household,"410,915"
NY,Presence of children under 18 years old,No children,"352,904"
NY,Respondent or household member experienced loss of employment income,Yes,"552,063"
NY,Respondent or household member experienced loss of employment income,No,"211,756"
NY,Respondent or household member experienced loss of employment income,Did not report,-
NY,Respondent currently employed,Yes,"261,497"
NY,Respondent currently employed,No,"502,322"
NY,Respondent currently employed,Did not report,-
NY,Household income,"Less than $25,000","368,032"
NY,Household income,"$25,000 - $34,999","72,496"
NY,Household income,"$35,000 - $49,999","133,216"
NY,Household income,"$50,000 - $74,999","86,963"
NY,Household income,"$75,000 - $99,999","73,657"
NY,Household income,"$100,000 - $149,999","19,125"
NY,Household income,"$150,000 - $199,999","5,838"
NY,Household income,"$200,000 and above","4,491"
NY,Household income,Did not report,-
NC,Total,Total,"151,109"
NC,Age,18 - 24,"16,878"
NC,Age,25 - 39,"95,392"
NC,Age,40 - 54,"34,159"
NC,Age,55 - 64,"2,130"
NC,Age,65 and above,"2,550"
NC,Sex,Male,"21,020"
NC,Sex,Female,"130,089"
NC,Hispanic origin and Race,Hispanic or Latino (may be of any race),"32,044"
NC,Hispanic origin and Race,"White alone, not Hispanic","54,610"
NC,Hispanic origin and Race,"Black alone, not Hispanic","37,463"
NC,Hispanic origin and Race,"Asian alone, not Hispanic",-
NC,Hispanic origin and Race,"Two or more races + Other races, not Hispanic","26,992"
NC,Education,Less than high school,"30,294"
NC,Education,High school or GED,"44,211"
NC,Education,Some college/associateês degree,"59,711"
NC,Education,Bachelorês degree or higher,"16,893"
NC,Marital status,Married,"57,203"
NC,Marital status,Widowed,-
NC,Marital status,Divorced/separated,"11,377"
NC,Marital status,Never married,"82,529"
NC,Marital status,Did not report,-
NC,Presence of children under 18 years old,Children in household,"105,127"
NC,Presence of children under 18 years old,No children,"45,982"
NC,Respondent or household member experienced loss of employment income,Yes,"132,115"
NC,Respondent or household member experienced loss of employment income,No,"18,994"
NC,Respondent or household member experienced loss of employment income,Did not report,-
NC,Respondent currently employed,Yes,"42,263"
NC,Respondent currently employed,No,"108,846"
NC,Respondent currently employed,Did not report,-
NC,Household income,"Less than $25,000","40,667"
NC,Household income,"$25,000 - $34,999","40,301"
NC,Household income,"$35,000 - $49,999","18,484"
NC,Household income,"$50,000 - $74,999","19,465"
NC,Household income,"$75,000 - $99,999","19,989"
NC,Household income,"$100,000 - $149,999",-
NC,Household income,"$150,000 - $199,999",-
NC,Household income,"$200,000 and above",-
NC,Household income,Did not report,"12,203"
ND,Total,Total,"7,547"
ND,Age,18 - 24,-
ND,Age,25 - 39,"5,584"
ND,Age,40 - 54,"1,963"
ND,Age,55 - 64,-
ND,Age,65 and above,-
ND,Sex,Male,"6,662"
ND,Sex,Female,885
ND,Hispanic origin and Race,Hispanic or Latino (may be of any race),120
ND,Hispanic origin and Race,"White alone, not Hispanic","4,509"
ND,Hispanic origin and Race,"Black alone, not Hispanic",-
ND,Hispanic origin and Race,"Asian alone, not Hispanic",-
ND,Hispanic origin and Race,"Two or more races + Other races, not Hispanic","2,918"
ND,Education,Less than high school,-
ND,Education,High school or GED,"3,283"
ND,Education,Some college/associateês degree,"3,969"
ND,Education,Bachelorês degree or higher,295
ND,Marital status,Married,"5,191"
ND,Marital status,Widowed,-
ND,Marital status,Divorced/separated,940
ND,Marital status,Never married,"1,417"
ND,Marital status,Did not report,-
ND,Presence of children under 18 years old,Children in household,"3,259"
ND,Presence of children under 18 years old,No children,"4,288"
ND,Respondent or household member experienced loss of employment income,Yes,"7,372"
ND,Respondent or household member experienced loss of employment income,No,175
ND,Respondent or household member experienced loss of employment income,Did not report,-
ND,Respondent currently employed,Yes,"2,273"
ND,Respondent currently employed,No,"5,274"
ND,Respondent currently employed,Did not report,-
ND,Household income,"Less than $25,000",295
ND,Household income,"$25,000 - $34,999","3,784"
ND,Household income,"$35,000 - $49,999",547
ND,Household income,"$50,000 - $74,999",648
ND,Household income,"$75,000 - $99,999","2,273"
ND,Household income,"$100,000 - $149,999",-
ND,Household income,"$150,000 - $199,999",-
ND,Household income,"$200,000 and above",-
ND,Household income,Did not report,-
OH,Total,Total,"251,076"
OH,Age,18 - 24,"26,802"
OH,Age,25 - 39,"101,462"
OH,Age,40 - 54,"72,505"
OH,Age,55 - 64,"32,367"
OH,Age,65 and above,"17,940"
OH,Sex,Male,"85,674"
OH,Sex,Female,"165,403"
OH,Hispanic origin and Race,Hispanic or Latino (may be of any race),"18,593"
OH,Hispanic origin and Race,"White alone, not Hispanic","142,672"
OH,Hispanic origin and Race,"Black alone, not Hispanic","69,054"
OH,Hispanic origin and Race,"Asian alone, not Hispanic","15,894"
OH,Hispanic origin and Race,"Two or more races + Other races, not Hispanic","4,864"
OH,Education,Less than high school,"60,117"
OH,Education,High school or GED,"109,638"
OH,Education,Some college/associateês degree,"62,871"
OH,Education,Bachelorês degree or higher,"18,450"
OH,Marital status,Married,"89,439"
OH,Marital status,Widowed,"3,232"
OH,Marital status,Divorced/separated,"77,656"
OH,Marital status,Never married,"80,749"
OH,Marital status,Did not report,-
OH,Presence of children under 18 years old,Children in household,"114,773"
OH,Presence of children under 18 years old,No children,"136,303"
OH,Respondent or household member experienced loss of employment income,Yes,"209,627"
OH,Respondent or household member experienced loss of employment income,No,"41,449"
OH,Respondent or household member experienced loss of employment income,Did not report,-
OH,Respondent currently employed,Yes,"32,530"
OH,Respondent currently employed,No,"218,546"
OH,Respondent currently employed,Did not report,-
OH,Household income,"Less than $25,000","137,647"
OH,Household income,"$25,000 - $34,999","36,388"
OH,Household income,"$35,000 - $49,999","33,292"
OH,Household income,"$50,000 - $74,999","13,911"
OH,Household income,"$75,000 - $99,999","7,362"
OH,Household income,"$100,000 - $149,999","22,476"
OH,Household income,"$150,000 - $199,999",-
OH,Household income,"$200,000 and above",-
OH,Household income,Did not report,-
OK,Total,Total,"116,626"
OK,Age,18 - 24,"49,396"
OK,Age,25 - 39,"33,480"
OK,Age,40 - 54,"32,227"
OK,Age,55 - 64,"1,524"
OK,Age,65 and above,-
OK,Sex,Male,"49,210"
OK,Sex,Female,"67,416"
OK,Hispanic origin and Race,Hispanic or Latino (may be of any race),"4,490"
OK,Hispanic origin and Race,"White alone, not Hispanic","99,165"
OK,Hispanic origin and Race,"Black alone, not Hispanic",-
OK,Hispanic origin and Race,"Asian alone, not Hispanic","1,656"
OK,Hispanic origin and Race,"Two or more races + Other races, not Hispanic","11,316"
OK,Education,Less than high school,"2,231"
OK,Education,High school or GED,"71,968"
OK,Education,Some college/associateês degree,"34,934"
OK,Education,Bachelorês degree or higher,"7,494"
OK,Marital status,Married,"33,779"
OK,Marital status,Widowed,-
OK,Marital status,Divorced/separated,"14,124"
OK,Marital status,Never married,"68,724"
OK,Marital status,Did not report,-
OK,Presence of children under 18 years old,Children in household,"38,627"
OK,Presence of children under 18 years old,No children,"77,999"
OK,Respondent or household member experienced loss of employment income,Yes,"84,103"
OK,Respondent or household member experienced loss of employment income,No,"32,523"
OK,Respondent or household member experienced loss of employment income,Did not report,-
OK,Respondent currently employed,Yes,"66,434"
OK,Respondent currently employed,No,"50,192"
OK,Respondent currently employed,Did not report,-
OK,Household income,"Less than $25,000","35,308"
OK,Household income,"$25,000 - $34,999","48,654"
OK,Household income,"$35,000 - $49,999","26,720"
OK,Household income,"$50,000 - $74,999","5,944"
OK,Household income,"$75,000 - $99,999",-
OK,Household income,"$100,000 - $149,999",-
OK,Household income,"$150,000 - $199,999",-
OK,Household income,"$200,000 and above",-
OK,Household income,Did not report,-
OR,Total,Total,"65,047"
OR,Age,18 - 24,-
OR,Age,25 - 39,"34,924"
OR,Age,40 - 54,"18,711"
OR,Age,55 - 64,"10,648"
OR,Age,65 and above,764
OR,Sex,Male,"51,803"
OR,Sex,Female,"13,244"
OR,Hispanic origin and Race,Hispanic or Latino (may be of any race),"3,300"
OR,Hispanic origin and Race,"White alone, not Hispanic","48,479"
OR,Hispanic origin and Race,"Black alone, not Hispanic","3,675"
OR,Hispanic origin and Race,"Asian alone, not Hispanic","2,212"
OR,Hispanic origin and Race,"Two or more races + Other races, not Hispanic","7,381"
OR,Education,Less than high school,"11,195"
OR,Education,High school or GED,"24,607"
OR,Education,Some college/associateês degree,"23,194"
OR,Education,Bachelorês degree or higher,"6,051"
OR,Marital status,Married,"13,473"
OR,Marital status,Widowed,-
OR,Marital status,Divorced/separated,"17,924"
OR,Marital status,Never married,"33,650"
OR,Marital status,Did not report,-
OR,Presence of children under 18 years old,Children in household,"24,213"
OR,Presence of children under 18 years old,No children,"40,834"
OR,Respondent or household member experienced loss of employment income,Yes,"51,731"
OR,Respondent or household member experienced loss of employment income,No,"13,317"
OR,Respondent or household member experienced loss of employment income,Did not report,-
OR,Respondent currently employed,Yes,"34,945"
OR,Respondent currently employed,No,"30,102"
OR,Respondent currently employed,Did not report,-
OR,Household income,"Less than $25,000","23,962"
OR,Household income,"$25,000 - $34,999","20,880"
OR,Household income,"$35,000 - $49,999","4,623"
OR,Household income,"$50,000 - $74,999","8,807"
