state,category,characteristics,noconf
OR,Household income,"$75,000 - $99,999","6,775"
OR,Household income,"$100,000 - $149,999",-
OR,Household income,"$150,000 - $199,999",-
OR,Household income,"$200,000 and above",-
OR,Household income,Did not report,-
PA,Total,Total,"303,382"
PA,Age,18 - 24,"27,203"
PA,Age,25 - 39,"125,599"
PA,Age,40 - 54,"148,805"
PA,Age,55 - 64,"1,775"
PA,Age,65 and above,-
PA,Sex,Male,"176,694"
PA,Sex,Female,"126,688"
PA,Hispanic origin and Race,Hispanic or Latino (may be of any race),"17,828"
PA,Hispanic origin and Race,"White alone, not Hispanic","96,776"
PA,Hispanic origin and Race,"Black alone, not Hispanic","148,109"
PA,Hispanic origin and Race,"Asian alone, not Hispanic","1,975"
PA,Hispanic origin and Race,"Two or more races + Other races, not Hispanic","38,693"
PA,Education,Less than high school,"41,852"
PA,Education,High school or GED,"199,010"
PA,Education,Some college/associateês degree,"35,720"
PA,Education,Bachelorês degree or higher,"26,800"
PA,Marital status,Married,"141,003"
PA,Marital status,Widowed,-
PA,Marital status,Divorced/separated,"42,221"
PA,Marital status,Never married,"120,158"
PA,Marital status,Did not report,-
PA,Presence of children under 18 years old,Children in household,"118,669"
PA,Presence of children under 18 years old,No children,"184,713"
PA,Respondent or household member experienced loss of employment income,Yes,"259,997"
PA,Respondent or household member experienced loss of employment income,No,"43,385"
PA,Respondent or household member experienced loss of employment income,Did not report,-
PA,Respondent currently employed,Yes,"134,921"
PA,Respondent currently employed,No,"168,461"
PA,Respondent currently employed,Did not report,-
PA,Household income,"Less than $25,000","182,279"
PA,Household income,"$25,000 - $34,999","27,838"
PA,Household income,"$35,000 - $49,999","24,326"
PA,Household income,"$50,000 - $74,999","27,603"
PA,Household income,"$75,000 - $99,999",-
PA,Household income,"$100,000 - $149,999",-
PA,Household income,"$150,000 - $199,999",-
PA,Household income,"$200,000 and above",-
PA,Household income,Did not report,"41,336"
RI,Total,Total,"27,427"
RI,Age,18 - 24,"2,155"
RI,Age,25 - 39,"9,127"
RI,Age,40 - 54,"15,372"
RI,Age,55 - 64,593
RI,Age,65 and above,180
RI,Sex,Male,"9,763"
RI,Sex,Female,"17,664"
RI,Hispanic origin and Race,Hispanic or Latino (may be of any race),"2,440"
RI,Hispanic origin and Race,"White alone, not Hispanic","12,437"
RI,Hispanic origin and Race,"Black alone, not Hispanic","1,085"
RI,Hispanic origin and Race,"Asian alone, not Hispanic","7,821"
RI,Hispanic origin and Race,"Two or more races + Other races, not Hispanic","3,645"
RI,Education,Less than high school,"6,259"
RI,Education,High school or GED,"16,078"
RI,Education,Some college/associateês degree,"4,911"
RI,Education,Bachelorês degree or higher,180
RI,Marital status,Married,"12,391"
RI,Marital status,Widowed,"1,384"
RI,Marital status,Divorced/separated,"7,135"
RI,Marital status,Never married,"6,517"
RI,Marital status,Did not report,-
RI,Presence of children under 18 years old,Children in household,"15,996"
RI,Presence of children under 18 years old,No children,"11,431"
RI,Respondent or household member experienced loss of employment income,Yes,"16,361"
RI,Respondent or household member experienced loss of employment income,No,"11,066"
RI,Respondent or household member experienced loss of employment income,Did not report,-
RI,Respondent currently employed,Yes,"3,775"
RI,Respondent currently employed,No,"23,653"
RI,Respondent currently employed,Did not report,-
RI,Household income,"Less than $25,000","12,681"
RI,Household income,"$25,000 - $34,999","1,358"
RI,Household income,"$35,000 - $49,999","9,821"
RI,Household income,"$50,000 - $74,999",-
RI,Household income,"$75,000 - $99,999","2,248"
RI,Household income,"$100,000 - $149,999",-
RI,Household income,"$150,000 - $199,999",-
RI,Household income,"$200,000 and above",-
RI,Household income,Did not report,"1,321"
SC,Total,Total,"90,551"
SC,Age,18 - 24,-
SC,Age,25 - 39,"37,345"
SC,Age,40 - 54,"39,540"
SC,Age,55 - 64,"11,539"
SC,Age,65 and above,"2,128"
SC,Sex,Male,"34,609"
SC,Sex,Female,"55,942"
SC,Hispanic origin and Race,Hispanic or Latino (may be of any race),"9,345"
SC,Hispanic origin and Race,"White alone, not Hispanic","52,482"
SC,Hispanic origin and Race,"Black alone, not Hispanic","16,101"
SC,Hispanic origin and Race,"Asian alone, not Hispanic",-
SC,Hispanic origin and Race,"Two or more races + Other races, not Hispanic","12,622"
SC,Education,Less than high school,"21,403"
SC,Education,High school or GED,"24,326"
SC,Education,Some college/associateês degree,"39,093"
SC,Education,Bachelorês degree or higher,"5,730"
SC,Marital status,Married,"19,487"
SC,Marital status,Widowed,"10,361"
SC,Marital status,Divorced/separated,"36,486"
SC,Marital status,Never married,"24,218"
SC,Marital status,Did not report,-
SC,Presence of children under 18 years old,Children in household,"42,389"
SC,Presence of children under 18 years old,No children,"48,163"
SC,Respondent or household member experienced loss of employment income,Yes,"64,934"
SC,Respondent or household member experienced loss of employment income,No,"25,617"
SC,Respondent or household member experienced loss of employment income,Did not report,-
SC,Respondent currently employed,Yes,"34,297"
SC,Respondent currently employed,No,"56,254"
SC,Respondent currently employed,Did not report,-
SC,Household income,"Less than $25,000","48,673"
SC,Household income,"$25,000 - $34,999","21,147"
SC,Household income,"$35,000 - $49,999","8,284"
SC,Household income,"$50,000 - $74,999","3,717"
SC,Household income,"$75,000 - $99,999","8,730"
SC,Household income,"$100,000 - $149,999",-
SC,Household income,"$150,000 - $199,999",-
SC,Household income,"$200,000 and above",-
SC,Household income,Did not report,-
SD,Total,Total,"6,730"
SD,Age,18 - 24,-
SD,Age,25 - 39,"4,475"
SD,Age,40 - 54,335
SD,Age,55 - 64,"1,920"
SD,Age,65 and above,-
SD,Sex,Male,"3,398"
SD,Sex,Female,"3,332"
SD,Hispanic origin and Race,Hispanic or Latino (may be of any race),-
SD,Hispanic origin and Race,"White alone, not Hispanic","4,990"
SD,Hispanic origin and Race,"Black alone, not Hispanic",-
SD,Hispanic origin and Race,"Asian alone, not Hispanic",-
SD,Hispanic origin and Race,"Two or more races + Other races, not Hispanic","1,740"
SD,Education,Less than high school,-
SD,Education,High school or GED,"3,398"
SD,Education,Some college/associateês degree,"2,999"
SD,Education,Bachelorês degree or higher,333
SD,Marital status,Married,"5,676"
SD,Marital status,Widowed,-
SD,Marital status,Divorced/separated,515
SD,Marital status,Never married,539
SD,Marital status,Did not report,-
SD,Presence of children under 18 years old,Children in household,"6,215"
SD,Presence of children under 18 years old,No children,515
SD,Respondent or household member experienced loss of employment income,Yes,"2,431"
SD,Respondent or household member experienced loss of employment income,No,"4,299"
SD,Respondent or household member experienced loss of employment income,Did not report,-
SD,Respondent currently employed,Yes,"4,655"
SD,Respondent currently employed,No,"2,075"
SD,Respondent currently employed,Did not report,-
SD,Household income,"Less than $25,000",515
SD,Household income,"$25,000 - $34,999",-
SD,Household income,"$35,000 - $49,999",539
SD,Household income,"$50,000 - $74,999","5,676"
SD,Household income,"$75,000 - $99,999",-
SD,Household income,"$100,000 - $149,999",-
SD,Household income,"$150,000 - $199,999",-
SD,Household income,"$200,000 and above",-
SD,Household income,Did not report,-
TN,Total,Total,"108,130"
TN,Age,18 - 24,-
TN,Age,25 - 39,"40,304"
TN,Age,40 - 54,"48,629"
TN,Age,55 - 64,"7,798"
TN,Age,65 and above,"11,399"
TN,Sex,Male,"14,795"
TN,Sex,Female,"93,334"
TN,Hispanic origin and Race,Hispanic or Latino (may be of any race),"1,979"
TN,Hispanic origin and Race,"White alone, not Hispanic","48,170"
TN,Hispanic origin and Race,"Black alone, not Hispanic","57,981"
TN,Hispanic origin and Race,"Asian alone, not Hispanic",-
TN,Hispanic origin and Race,"Two or more races + Other races, not Hispanic",-
TN,Education,Less than high school,-
TN,Education,High school or GED,"35,097"
TN,Education,Some college/associateês degree,"60,214"
TN,Education,Bachelorês degree or higher,"12,818"
TN,Marital status,Married,"30,309"
TN,Marital status,Widowed,"5,631"
TN,Marital status,Divorced/separated,"35,187"
TN,Marital status,Never married,"37,003"
TN,Marital status,Did not report,-
TN,Presence of children under 18 years old,Children in household,"52,354"
TN,Presence of children under 18 years old,No children,"55,776"
TN,Respondent or household member experienced loss of employment income,Yes,"91,268"
TN,Respondent or household member experienced loss of employment income,No,"16,862"
TN,Respondent or household member experienced loss of employment income,Did not report,-
TN,Respondent currently employed,Yes,"25,789"
TN,Respondent currently employed,No,"82,341"
TN,Respondent currently employed,Did not report,-
TN,Household income,"Less than $25,000","44,465"
TN,Household income,"$25,000 - $34,999","9,891"
TN,Household income,"$35,000 - $49,999","6,508"
TN,Household income,"$50,000 - $74,999","4,930"
TN,Household income,"$75,000 - $99,999","11,666"
TN,Household income,"$100,000 - $149,999","18,823"
TN,Household income,"$150,000 - $199,999",-
TN,Household income,"$200,000 and above",-
TN,Household income,Did not report,"11,845"
TX,Total,Total,"915,202"
TX,Age,18 - 24,"174,941"
TX,Age,25 - 39,"547,825"
TX,Age,40 - 54,"109,534"
TX,Age,55 - 64,"82,901"
TX,Age,65 and above,-
TX,Sex,Male,"436,613"
TX,Sex,Female,"478,589"
TX,Hispanic origin and Race,Hispanic or Latino (may be of any race),"359,269"
TX,Hispanic origin and Race,"White alone, not Hispanic","257,883"
TX,Hispanic origin and Race,"Black alone, not Hispanic","254,714"
TX,Hispanic origin and Race,"Asian alone, not Hispanic","4,904"
TX,Hispanic origin and Race,"Two or more races + Other races, not Hispanic","38,432"
TX,Education,Less than high school,"69,264"
TX,Education,High school or GED,"501,103"
TX,Education,Some college/associateês degree,"288,644"
TX,Education,Bachelorês degree or higher,"56,190"
TX,Marital status,Married,"293,159"
TX,Marital status,Widowed,"50,371"
TX,Marital status,Divorced/separated,"174,558"
TX,Marital status,Never married,"397,114"
TX,Marital status,Did not report,-
TX,Presence of children under 18 years old,Children in household,"530,968"
TX,Presence of children under 18 years old,No children,"384,234"
TX,Respondent or household member experienced loss of employment income,Yes,"833,261"
TX,Respondent or household member experienced loss of employment income,No,"81,941"
TX,Respondent or household member experienced loss of employment income,Did not report,-
TX,Respondent currently employed,Yes,"272,971"
TX,Respondent currently employed,No,"638,208"
TX,Respondent currently employed,Did not report,"4,024"
TX,Household income,"Less than $25,000","285,675"
TX,Household income,"$25,000 - $34,999","302,787"
TX,Household income,"$35,000 - $49,999","108,476"
TX,Household income,"$50,000 - $74,999","126,268"
TX,Household income,"$75,000 - $99,999","58,661"
TX,Household income,"$100,000 - $149,999","4,938"
TX,Household income,"$150,000 - $199,999","20,272"
TX,Household income,"$200,000 and above",-
TX,Household income,Did not report,"8,125"
UT,Total,Total,"54,475"
UT,Age,18 - 24,-
UT,Age,25 - 39,"36,031"
UT,Age,40 - 54,"18,018"
UT,Age,55 - 64,426
UT,Age,65 and above,-
UT,Sex,Male,"26,464"
UT,Sex,Female,"28,011"
UT,Hispanic origin and Race,Hispanic or Latino (may be of any race),"4,341"
UT,Hispanic origin and Race,"White alone, not Hispanic","44,628"
UT,Hispanic origin and Race,"Black alone, not Hispanic","4,790"
UT,Hispanic origin and Race,"Asian alone, not Hispanic",414
UT,Hispanic origin and Race,"Two or more races + Other races, not Hispanic",302
UT,Education,Less than high school,-
UT,Education,High school or GED,"43,216"
UT,Education,Some college/associateês degree,"9,264"
UT,Education,Bachelorês degree or higher,"1,994"
UT,Marital status,Married,"28,480"
UT,Marital status,Widowed,-
UT,Marital status,Divorced/separated,"4,451"
UT,Marital status,Never married,"21,544"
UT,Marital status,Did not report,-
UT,Presence of children under 18 years old,Children in household,"42,312"
UT,Presence of children under 18 years old,No children,"12,162"
UT,Respondent or household member experienced loss of employment income,Yes,"22,357"
UT,Respondent or household member experienced loss of employment income,No,"32,117"
UT,Respondent or household member experienced loss of employment income,Did not report,-
UT,Respondent currently employed,Yes,"34,930"
UT,Respondent currently employed,No,"19,544"
UT,Respondent currently employed,Did not report,-
UT,Household income,"Less than $25,000","16,754"
UT,Household income,"$25,000 - $34,999","26,430"
UT,Household income,"$35,000 - $49,999","7,956"
UT,Household income,"$50,000 - $74,999","1,038"
UT,Household income,"$75,000 - $99,999","1,335"
UT,Household income,"$100,000 - $149,999",-
UT,Household income,"$150,000 - $199,999",962
UT,Household income,"$200,000 and above",-
UT,Household income,Did not report,-
VT,Total,Total,"20,220"
VT,Age,18 - 24,"2,320"
VT,Age,25 - 39,"5,340"
VT,Age,40 - 54,-
VT,Age,55 - 64,"1,105"
VT,Age,65 and above,"11,455"
VT,Sex,Male,"8,288"
VT,Sex,Female,"11,932"
VT,Hispanic origin and Race,Hispanic or Latino (may be of any race),-
VT,Hispanic origin and Race,"White alone, not Hispanic","17,170"
VT,Hispanic origin and Race,"Black alone, not Hispanic","1,945"
VT,Hispanic origin and Race,"Asian alone, not Hispanic",-
VT,Hispanic origin and Race,"Two or more races + Other races, not Hispanic","1,105"
VT,Education,Less than high school,"2,320"
VT,Education,High school or GED,"12,560"
VT,Education,Some college/associateês degree,"5,340"
VT,Education,Bachelorês degree or higher,-
VT,Marital status,Married,"13,401"
VT,Marital status,Widowed,-
VT,Marital status,Divorced/separated,-
VT,Marital status,Never married,"6,819"
VT,Marital status,Did not report,-
VT,Presence of children under 18 years old,Children in household,477
VT,Presence of children under 18 years old,No children,"19,744"
VT,Respondent or household member experienced loss of employment income,Yes,"20,220"
VT,Respondent or household member experienced loss of employment income,No,-
VT,Respondent or household member experienced loss of employment income,Did not report,-
VT,Respondent currently employed,Yes,"3,050"
VT,Respondent currently employed,No,"17,170"
VT,Respondent currently employed,Did not report,-
VT,Household income,"Less than $25,000","13,775"
VT,Household income,"$25,000 - $34,999","1,581"
VT,Household income,"$35,000 - $49,999","2,918"
VT,Household income,"$50,000 - $74,999","1,945"
VT,Household income,"$75,000 - $99,999",-
VT,Household income,"$100,000 - $149,999",-
VT,Household income,"$150,000 - $199,999",-
VT,Household income,"$200,000 and above",-
VT,Household income,Did not report,-
VA,Total,Total,"145,752"
VA,Age,18 - 24,"6,027"
VA,Age,25 - 39,"88,289"
VA,Age,40 - 54,"25,095"
VA,Age,55 - 64,"18,838"
VA,Age,65 and above,"7,503"
VA,Sex,Male,"47,517"
VA,Sex,Female,"98,235"
VA,Hispanic origin and Race,Hispanic or Latino (may be of any race),"55,223"
VA,Hispanic origin and Race,"White alone, not Hispanic","40,465"
VA,Hispanic origin and Race,"Black alone, not Hispanic","45,816"
VA,Hispanic origin and Race,"Asian alone, not Hispanic","1,192"
VA,Hispanic origin and Race,"Two or more races + Other races, not Hispanic","3,055"
VA,Education,Less than high school,"13,294"
VA,Education,High school or GED,"53,718"
VA,Education,Some college/associateês degree,"41,103"
VA,Education,Bachelorês degree or higher,"37,637"
VA,Marital status,Married,"60,957"
VA,Marital status,Widowed,"2,155"
VA,Marital status,Divorced/separated,"46,340"
VA,Marital status,Never married,"36,300"
VA,Marital status,Did not report,-
VA,Presence of children under 18 years old,Children in household,"95,648"
VA,Presence of children under 18 years old,No children,"50,104"
VA,Respondent or household member experienced loss of employment income,Yes,"136,159"
VA,Respondent or household member experienced loss of employment income,No,"9,593"
VA,Respondent or household member experienced loss of employment income,Did not report,-
VA,Respondent currently employed,Yes,"53,463"
VA,Respondent currently employed,No,"92,289"
VA,Respondent currently employed,Did not report,-
VA,Household income,"Less than $25,000","64,698"
VA,Household income,"$25,000 - $34,999","29,071"
VA,Household income,"$35,000 - $49,999","42,845"
VA,Household income,"$50,000 - $74,999","8,650"
VA,Household income,"$75,000 - $99,999",487
VA,Household income,"$100,000 - $149,999",-
VA,Household income,"$150,000 - $199,999",-
VA,Household income,"$200,000 and above",-
VA,Household income,Did not report,-
WA,Total,Total,"164,795"
WA,Age,18 - 24,"3,900"
WA,Age,25 - 39,"107,275"
WA,Age,40 - 54,"33,036"
WA,Age,55 - 64,"12,244"
WA,Age,65 and above,"8,341"
WA,Sex,Male,"97,231"
WA,Sex,Female,"67,564"
WA,Hispanic origin and Race,Hispanic or Latino (may be of any race),"23,771"
WA,Hispanic origin and Race,"White alone, not Hispanic","68,596"
WA,Hispanic origin and Race,"Black alone, not Hispanic","19,150"
WA,Hispanic origin and Race,"Asian alone, not Hispanic","27,277"
WA,Hispanic origin and Race,"Two or more races + Other races, not Hispanic","26,002"
WA,Education,Less than high school,"39,172"
WA,Education,High school or GED,"64,704"
WA,Education,Some college/associateês degree,"44,772"
WA,Education,Bachelorês degree or higher,"16,148"
WA,Marital status,Married,"57,942"
WA,Marital status,Widowed,-
WA,Marital status,Divorced/separated,"30,487"
WA,Marital status,Never married,"75,226"
WA,Marital status,Did not report,"1,140"
WA,Presence of children under 18 years old,Children in household,"68,718"
WA,Presence of children under 18 years old,No children,"96,078"
WA,Respondent or household member experienced loss of employment income,Yes,"148,081"
WA,Respondent or household member experienced loss of employment income,No,"16,715"
WA,Respondent or household member experienced loss of employment income,Did not report,-
WA,Respondent currently employed,Yes,"51,895"
WA,Respondent currently employed,No,"112,900"
WA,Respondent currently employed,Did not report,-
WA,Household income,"Less than $25,000","71,595"
WA,Household income,"$25,000 - $34,999","23,418"
WA,Household income,"$35,000 - $49,999","18,442"
WA,Household income,"$50,000 - $74,999","29,168"
WA,Household income,"$75,000 - $99,999","15,980"
WA,Household income,"$100,000 - $149,999","6,191"
WA,Household income,"$150,000 - $199,999",-
WA,Household income,"$200,000 and above",-
WA,Household income,Did not report,-
WV,Total,Total,"33,131"
WV,Age,18 - 24,"7,864"
WV,Age,25 - 39,"14,149"
WV,Age,40 - 54,"8,462"
WV,Age,55 - 64,"2,656"
WV,Age,65 and above,-
WV,Sex,Male,"11,791"
WV,Sex,Female,"21,340"
WV,Hispanic origin and Race,Hispanic or Latino (may be of any race),439
WV,Hispanic origin and Race,"White alone, not Hispanic","30,748"
WV,Hispanic origin and Race,"Black alone, not Hispanic","1,944"
WV,Hispanic origin and Race,"Asian alone, not Hispanic",-
WV,Hispanic origin and Race,"Two or more races + Other races, not Hispanic",-
WV,Education,Less than high school,"2,887"
WV,Education,High school or GED,"19,386"
WV,Education,Some college/associateês degree,"10,276"
WV,Education,Bachelorês degree or higher,583
WV,Marital status,Married,"13,575"
WV,Marital status,Widowed,-
WV,Marital status,Divorced/separated,"4,378"
WV,Marital status,Never married,"15,178"
WV,Marital status,Did not report,-
WV,Presence of children under 18 years old,Children in household,"11,733"
WV,Presence of children under 18 years old,No children,"21,398"
WV,Respondent or household member experienced loss of employment income,Yes,"19,501"
WV,Respondent or household member experienced loss of employment income,No,"13,630"
WV,Respondent or household member experienced loss of employment income,Did not report,-
WV,Respondent currently employed,Yes,"11,036"
WV,Respondent currently employed,No,"22,095"
WV,Respondent currently employed,Did not report,-
WV,Household income,"Less than $25,000","11,003"
WV,Household income,"$25,000 - $34,999","14,449"
WV,Household income,"$35,000 - $49,999","4,334"
WV,Household income,"$50,000 - $74,999","3,345"
WV,Household income,"$75,000 - $99,999",-
WV,Household income,"$100,000 - $149,999",-
WV,Household income,"$150,000 - $199,999",-
WV,Household income,"$200,000 and above",-
WV,Household income,Did not report,-
WI,Total,Total,"85,293"
WI,Age,18 - 24,"16,881"
WI,Age,25 - 39,"33,630"
WI,Age,40 - 54,"31,501"
WI,Age,55 - 64,"3,281"
WI,Age,65 and above,-
WI,Sex,Male,"17,705"
WI,Sex,Female,"67,588"
WI,Hispanic origin and Race,Hispanic or Latino (may be of any race),"6,992"
WI,Hispanic origin and Race,"White alone, not Hispanic","44,204"
WI,Hispanic origin and Race,"Black alone, not Hispanic","24,343"
WI,Hispanic origin and Race,"Asian alone, not Hispanic",-
WI,Hispanic origin and Race,"Two or more races + Other races, not Hispanic","9,754"
WI,Education,Less than high school,"31,594"
WI,Education,High school or GED,"15,665"
WI,Education,Some college/associateês degree,"30,746"
WI,Education,Bachelorês degree or higher,"7,287"
WI,Marital status,Married,"18,087"
WI,Marital status,Widowed,-
WI,Marital status,Divorced/separated,"8,755"
WI,Marital status,Never married,"58,451"
WI,Marital status,Did not report,-
WI,Presence of children under 18 years old,Children in household,"70,469"
WI,Presence of children under 18 years old,No children,"14,824"
WI,Respondent or household member experienced loss of employment income,Yes,"53,244"
WI,Respondent or household member experienced loss of employment income,No,"32,049"
WI,Respondent or household member experienced loss of employment income,Did not report,-
WI,Respondent currently employed,Yes,"16,940"
WI,Respondent currently employed,No,"68,353"
WI,Respondent currently employed,Did not report,-
WI,Household income,"Less than $25,000","61,878"
WI,Household income,"$25,000 - $34,999","13,279"
WI,Household income,"$35,000 - $49,999","5,240"
WI,Household income,"$50,000 - $74,999","2,341"
WI,Household income,"$75,000 - $99,999",-
WI,Household income,"$100,000 - $149,999",-
WI,Household income,"$150,000 - $199,999",-
WI,Household income,"$200,000 and above",-
WI,Household income,Did not report,"2,554"
WY,Total,Total,"6,774"
WY,Age,18 - 24,"1,006"
WY,Age,25 - 39,"3,610"
WY,Age,40 - 54,"1,017"
WY,Age,55 - 64,"1,141"
WY,Age,65 and above,-
WY,Sex,Male,"3,956"
WY,Sex,Female,"2,818"
WY,Hispanic origin and Race,Hispanic or Latino (may be of any race),"1,577"
WY,Hispanic origin and Race,"White alone, not Hispanic","4,727"
WY,Hispanic origin and Race,"Black alone, not Hispanic",-
WY,Hispanic origin and Race,"Asian alone, not Hispanic",-
WY,Hispanic origin and Race,"Two or more races + Other races, not Hispanic",470
WY,Education,Less than high school,-
WY,Education,High school or GED,"5,764"
WY,Education,Some college/associateês degree,709
WY,Education,Bachelorês degree or higher,302
WY,Marital status,Married,"1,577"
WY,Marital status,Widowed,-
WY,Marital status,Divorced/separated,"1,408"
WY,Marital status,Never married,"3,789"
WY,Marital status,Did not report,-
WY,Presence of children under 18 years old,Children in household,"2,482"
WY,Presence of children under 18 years old,No children,"4,293"
WY,Respondent or household member experienced loss of employment income,Yes,"3,467"
WY,Respondent or household member experienced loss of employment income,No,"3,307"
WY,Respondent or household member experienced loss of employment income,Did not report,-
WY,Respondent currently employed,Yes,"4,171"
WY,Respondent currently employed,No,"2,603"
WY,Respondent currently employed,Did not report,-
WY,Household income,"Less than $25,000","2,421"
WY,Household income,"$25,000 - $34,999","2,515"
WY,Household income,"$35,000 - $49,999",72
WY,Household income,"$50,000 - $74,999",940
WY,Household income,"$75,000 - $99,999",826
WY,Household income,"$100,000 - $149,999",-
WY,Household income,"$150,000 - $199,999",-
WY,Household income,"$200,000 and above",-
WY,Household income,Did not report,-